experiment,id,trial,condition,agent,correct
adult_ex1,anon0_informativeness,1,test,Monkey,1
adult_ex1,anon0_informativeness,2,control,Frog,0
adult_ex1,anon0_informativeness,3,control,Sheep,0
adult_ex1,anon0_informativeness,4,test,Dog,1
adult_ex1,anon0_informativeness,5,control,Mouse,1
adult_ex1,anon0_informativeness,6,test,Bunny,0
adult_ex1,anon1_informativeness,1,test,Frog,1
adult_ex1,anon1_informativeness,2,control,Bunny,0
adult_ex1,anon1_informativeness,3,test,Mouse,1
adult_ex1,anon1_informativeness,4,control,Monkey,0
adult_ex1,anon1_informativeness,5,test,Dog,1
adult_ex1,anon1_informativeness,6,control,Tiger,1
adult_ex1,anon10_informativeness,1,test,Bunny,1
adult_ex1,anon10_informativeness,2,control,Frog,1
adult_ex1,anon10_informativeness,3,test,Mouse,1
adult_ex1,anon10_informativeness,4,control,Dog,0
adult_ex1,anon10_informativeness,5,test,Monkey,1
adult_ex1,anon10_informativeness,6,control,Tiger,0
adult_ex1,anon11_informativeness,1,test,Frog,1
adult_ex1,anon11_informativeness,2,control,Bear,0
adult_ex1,anon11_informativeness,3,control,Monkey,1
adult_ex1,anon11_informativeness,4,test,Mouse,0
adult_ex1,anon11_informativeness,5,test,Cat,1
adult_ex1,anon11_informativeness,6,control,Tiger,0
adult_ex1,anon12_informativeness,1,control,Mouse,0
adult_ex1,anon12_informativeness,2,test,Monkey,1
adult_ex1,anon12_informativeness,3,control,Frog,0
adult_ex1,anon12_informativeness,4,test,Tiger,1
adult_ex1,anon12_informativeness,5,test,Dog,0
adult_ex1,anon12_informativeness,6,control,Cat,0
adult_ex1,anon13_informativeness,1,control,Mouse,1
adult_ex1,anon13_informativeness,2,test,Dog,1
adult_ex1,anon13_informativeness,3,test,Frog,1
adult_ex1,anon13_informativeness,4,control,Monkey,0
adult_ex1,anon13_informativeness,5,control,Bunny,1
adult_ex1,anon13_informativeness,6,test,Bear,0
adult_ex1,anon14_informativeness,1,test,Bear,1
adult_ex1,anon14_informativeness,2,control,Monkey,1
adult_ex1,anon14_informativeness,3,control,Bunny,0
adult_ex1,anon14_informativeness,4,test,Frog,1
adult_ex1,anon14_informativeness,5,test,Tiger,1
adult_ex1,anon14_informativeness,6,control,Mouse,1
adult_ex1,anon15_informativeness,1,control,Mouse,1
adult_ex1,anon15_informativeness,2,test,Monkey,1
adult_ex1,anon15_informativeness,3,control,Bunny,1
adult_ex1,anon15_informativeness,4,test,Dog,1
adult_ex1,anon15_informativeness,5,test,Frog,1
adult_ex1,anon15_informativeness,6,control,Bear,1
adult_ex1,anon16_informativeness,1,test,Mouse,1
adult_ex1,anon16_informativeness,2,control,Bunny,0
adult_ex1,anon16_informativeness,3,test,Frog,1
adult_ex1,anon16_informativeness,4,control,Tiger,1
adult_ex1,anon16_informativeness,5,test,Dog,1
adult_ex1,anon16_informativeness,6,control,Monkey,0
adult_ex1,anon17_informativeness,1,test,Frog,1
adult_ex1,anon17_informativeness,2,control,Mouse,1
adult_ex1,anon17_informativeness,3,test,Monkey,1
adult_ex1,anon17_informativeness,4,control,Bunny,0
adult_ex1,anon17_informativeness,5,test,Dog,1
adult_ex1,anon17_informativeness,6,control,Tiger,0
adult_ex1,anon18_informativeness,1,test,Mouse,0
adult_ex1,anon18_informativeness,2,control,Frog,1
adult_ex1,anon18_informativeness,3,control,Bunny,1
adult_ex1,anon18_informativeness,4,test,Dog,1
adult_ex1,anon18_informativeness,5,test,Monkey,1
adult_ex1,anon18_informativeness,6,control,Cat,0
adult_ex1,anon19_informativeness,1,control,Monkey,0
adult_ex1,anon19_informativeness,2,test,Frog,0
adult_ex1,anon19_informativeness,3,control,Mouse,1
adult_ex1,anon19_informativeness,4,test,Bunny,1
adult_ex1,anon19_informativeness,5,control,Dog,1
adult_ex1,anon19_informativeness,6,test,Tiger,1
adult_ex1,anon2_informativeness,1,control,Mouse,1
adult_ex1,anon2_informativeness,2,test,Frog,1
adult_ex1,anon2_informativeness,3,control,Dog,1
adult_ex1,anon2_informativeness,4,test,Bunny,1
adult_ex1,anon2_informativeness,5,test,Bear,1
adult_ex1,anon2_informativeness,6,control,Tiger,0
adult_ex1,anon20_informativeness,1,control,Mouse,1
adult_ex1,anon20_informativeness,2,test,Bunny,0
adult_ex1,anon20_informativeness,3,control,Monkey,0
adult_ex1,anon20_informativeness,4,test,Frog,1
adult_ex1,anon20_informativeness,5,test,Bear,1
adult_ex1,anon20_informativeness,6,control,Tiger,1
adult_ex1,anon21_informativeness,1,test,Frog,1
adult_ex1,anon21_informativeness,2,control,Monkey,1
adult_ex1,anon21_informativeness,3,test,Bunny,1
adult_ex1,anon21_informativeness,4,control,Tiger,0
adult_ex1,anon21_informativeness,5,control,Bear,0
adult_ex1,anon21_informativeness,6,test,Mouse,1
adult_ex1,anon22_informativeness,1,control,Monkey,0
adult_ex1,anon22_informativeness,2,test,Bunny,1
adult_ex1,anon22_informativeness,3,control,Mouse,1
adult_ex1,anon22_informativeness,4,test,Frog,0
adult_ex1,anon22_informativeness,5,test,Bear,0
adult_ex1,anon22_informativeness,6,control,Tiger,1
adult_ex1,anon23_informativeness,1,control,Frog,1
adult_ex1,anon23_informativeness,2,test,Mouse,1
adult_ex1,anon23_informativeness,3,test,Bunny,0
adult_ex1,anon23_informativeness,4,control,Dog,1
adult_ex1,anon23_informativeness,5,control,Monkey,0
adult_ex1,anon23_informativeness,6,test,Bear,0
adult_ex1,anon24_informativeness,1,test,Bunny,1
adult_ex1,anon24_informativeness,2,control,Monkey,0
adult_ex1,anon24_informativeness,3,control,Bear,1
adult_ex1,anon24_informativeness,4,test,Frog,1
adult_ex1,anon24_informativeness,5,test,Mouse,1
adult_ex1,anon24_informativeness,6,control,Tiger,1
adult_ex1,anon25_informativeness,1,control,Bunny,1
adult_ex1,anon25_informativeness,2,test,Bear,1
adult_ex1,anon25_informativeness,3,test,Mouse,1
adult_ex1,anon25_informativeness,4,control,Frog,1
adult_ex1,anon25_informativeness,5,control,Monkey,0
adult_ex1,anon25_informativeness,6,test,Tiger,1
adult_ex1,anon26_informativeness,1,control,Tiger,0
adult_ex1,anon26_informativeness,2,test,Frog,0
adult_ex1,anon26_informativeness,3,control,Mouse,0
adult_ex1,anon26_informativeness,4,test,Bunny,1
adult_ex1,anon26_informativeness,5,test,Cat,1
adult_ex1,anon26_informativeness,6,control,Bear,1
adult_ex1,anon27_informativeness,1,control,Bear,0
adult_ex1,anon27_informativeness,2,test,Monkey,0
adult_ex1,anon27_informativeness,3,test,Frog,1
adult_ex1,anon27_informativeness,4,control,Mouse,0
adult_ex1,anon27_informativeness,5,control,Bunny,1
adult_ex1,anon27_informativeness,6,test,Cat,1
adult_ex1,anon28_informativeness,1,test,Monkey,1
adult_ex1,anon28_informativeness,2,control,Mouse,0
adult_ex1,anon28_informativeness,3,control,Dog,0
adult_ex1,anon28_informativeness,4,test,Bunny,1
adult_ex1,anon28_informativeness,5,test,Frog,1
adult_ex1,anon28_informativeness,6,control,Bear,1
adult_ex1,anon29_informativeness,1,control,Mouse,0
adult_ex1,anon29_informativeness,2,test,Bunny,1
adult_ex1,anon29_informativeness,3,test,Monkey,1
adult_ex1,anon29_informativeness,4,control,Tiger,1
adult_ex1,anon29_informativeness,5,control,Frog,1
adult_ex1,anon29_informativeness,6,test,Bear,1
adult_ex1,anon3_informativeness,1,control,Mouse,0
adult_ex1,anon3_informativeness,2,test,Frog,1
adult_ex1,anon3_informativeness,3,test,Bunny,0
adult_ex1,anon3_informativeness,4,control,Tiger,1
adult_ex1,anon3_informativeness,5,test,Monkey,1
adult_ex1,anon3_informativeness,6,control,Dog,1
adult_ex1,anon30_informativeness,1,test,Mouse,1
adult_ex1,anon30_informativeness,2,control,Frog,0
adult_ex1,anon30_informativeness,3,control,Monkey,0
adult_ex1,anon30_informativeness,4,test,Bunny,0
adult_ex1,anon30_informativeness,5,control,Bear,0
adult_ex1,anon30_informativeness,6,test,Dog,0
adult_ex1,anon31_informativeness,1,test,Mouse,1
adult_ex1,anon31_informativeness,2,control,Monkey,0
adult_ex1,anon31_informativeness,3,control,Dog,0
adult_ex1,anon31_informativeness,4,test,Bear,1
adult_ex1,anon31_informativeness,5,test,Frog,1
adult_ex1,anon31_informativeness,6,control,Bunny,1
adult_ex1,anon32_informativeness,1,test,Monkey,1
adult_ex1,anon32_informativeness,2,control,Frog,0
adult_ex1,anon32_informativeness,3,control,Mouse,0
adult_ex1,anon32_informativeness,4,test,Dog,0
adult_ex1,anon32_informativeness,5,control,Bunny,0
adult_ex1,anon32_informativeness,6,test,Bear,1
adult_ex1,anon33_informativeness,1,test,Bunny,1
adult_ex1,anon33_informativeness,2,control,Dog,1
adult_ex1,anon33_informativeness,3,control,Mouse,1
adult_ex1,anon33_informativeness,4,test,Monkey,1
adult_ex1,anon33_informativeness,5,control,Frog,1
adult_ex1,anon33_informativeness,6,test,Bear,1
adult_ex1,anon34_informativeness,1,test,Monkey,1
adult_ex1,anon34_informativeness,2,control,Mouse,1
adult_ex1,anon34_informativeness,3,test,Bunny,1
adult_ex1,anon34_informativeness,4,control,Bear,0
adult_ex1,anon34_informativeness,5,test,Frog,0
adult_ex1,anon34_informativeness,6,control,Cat,0
adult_ex1,anon35_informativeness,1,control,Mouse,1
adult_ex1,anon35_informativeness,2,test,Frog,1
adult_ex1,anon35_informativeness,3,test,Monkey,1
adult_ex1,anon35_informativeness,4,control,Bunny,1
adult_ex1,anon35_informativeness,5,test,Dog,0
adult_ex1,anon35_informativeness,6,control,Bear,0
adult_ex1,anon36_informativeness,1,test,Mouse,1
adult_ex1,anon36_informativeness,2,control,Frog,1
adult_ex1,anon36_informativeness,3,test,Monkey,1
adult_ex1,anon36_informativeness,4,control,Tiger,0
adult_ex1,anon36_informativeness,5,test,Dog,1
adult_ex1,anon36_informativeness,6,control,Bear,1
adult_ex1,anon37_informativeness,1,test,Monkey,1
adult_ex1,anon37_informativeness,2,control,Frog,0
adult_ex1,anon37_informativeness,3,test,Dog,0
adult_ex1,anon37_informativeness,4,control,Mouse,0
adult_ex1,anon37_informativeness,5,control,Bunny,1
adult_ex1,anon37_informativeness,6,test,Bear,0
adult_ex1,anon38_informativeness,1,control,Frog,1
adult_ex1,anon38_informativeness,2,test,Mouse,0
adult_ex1,anon38_informativeness,3,control,Monkey,0
adult_ex1,anon38_informativeness,4,test,Bear,0
adult_ex1,anon38_informativeness,5,test,Dog,0
adult_ex1,anon38_informativeness,6,control,Bunny,0
adult_ex1,anon39_informativeness,1,control,Frog,0
adult_ex1,anon39_informativeness,2,test,Mouse,1
adult_ex1,anon39_informativeness,3,control,Monkey,0
adult_ex1,anon39_informativeness,4,test,Bunny,1
adult_ex1,anon39_informativeness,5,test,Dog,1
adult_ex1,anon39_informativeness,6,control,Bear,0
adult_ex1,anon4_informativeness,1,control,Monkey,0
adult_ex1,anon4_informativeness,2,test,Frog,0
adult_ex1,anon4_informativeness,3,test,Mouse,1
adult_ex1,anon4_informativeness,4,control,Bear,0
adult_ex1,anon4_informativeness,5,control,Bunny,1
adult_ex1,anon4_informativeness,6,test,Dog,0
adult_ex1,anon5_informativeness,1,control,Dog,1
adult_ex1,anon5_informativeness,2,test,Frog,1
adult_ex1,anon5_informativeness,3,test,Mouse,1
adult_ex1,anon5_informativeness,4,control,Bear,0
adult_ex1,anon5_informativeness,5,control,Cat,1
adult_ex1,anon5_informativeness,6,test,Monkey,1
adult_ex1,anon6_informativeness,1,test,Tiger,0
adult_ex1,anon6_informativeness,2,control,Frog,0
adult_ex1,anon6_informativeness,3,test,Mouse,0
adult_ex1,anon6_informativeness,4,control,Bear,0
adult_ex1,anon6_informativeness,5,control,Bunny,0
adult_ex1,anon6_informativeness,6,test,Monkey,1
adult_ex1,anon7_informativeness,1,control,Bunny,1
adult_ex1,anon7_informativeness,2,test,Frog,0
adult_ex1,anon7_informativeness,3,test,Mouse,1
adult_ex1,anon7_informativeness,4,control,Monkey,1
adult_ex1,anon7_informativeness,5,test,Dog,1
adult_ex1,anon7_informativeness,6,control,Bear,1
adult_ex1,anon8_informativeness,1,control,Mouse,0
adult_ex1,anon8_informativeness,2,test,Monkey,1
adult_ex1,anon8_informativeness,3,control,Cat,0
adult_ex1,anon8_informativeness,4,test,Dog,0
adult_ex1,anon8_informativeness,5,control,Sheep,1
adult_ex1,anon8_informativeness,6,test,Bunny,0
adult_ex1,anon9_informativeness,1,control,Mouse,0
adult_ex1,anon9_informativeness,2,test,Monkey,1
adult_ex1,anon9_informativeness,3,control,Dog,0
adult_ex1,anon9_informativeness,4,test,Bear,1
adult_ex1,anon9_informativeness,5,control,Frog,0
adult_ex1,anon9_informativeness,6,test,Bunny,1
