experiment,id,age_bin,age_num,minage,trial,correct
child_ex1,180912_14_inf,4,4.836415525114155,3.003538812785388,1,1
child_ex1,180912_14_inf,4,4.836415525114155,3.003538812785388,2,1
child_ex1,180912_14_inf,4,4.836415525114155,3.003538812785388,3,1
child_ex1,180912_14_inf,4,4.836415525114155,3.003538812785388,4,1
child_ex1,180912_14_inf,4,4.836415525114155,3.003538812785388,5,1
child_ex1,180912_14_inf,4,4.836415525114155,3.003538812785388,6,0
child_ex1,101018_1_inf,4,4.967922374429223,3.003538812785388,1,0
child_ex1,101018_1_inf,4,4.967922374429223,3.003538812785388,2,1
child_ex1,101018_1_inf,4,4.967922374429223,3.003538812785388,3,1
child_ex1,101018_1_inf,4,4.967922374429223,3.003538812785388,4,1
child_ex1,101018_1_inf,4,4.967922374429223,3.003538812785388,5,1
child_ex1,101018_1_inf,4,4.967922374429223,3.003538812785388,6,1
child_ex1,181010_2_inf,3,3.266552511415525,3.003538812785388,1,0
child_ex1,181010_2_inf,3,3.266552511415525,3.003538812785388,2,0
child_ex1,181010_2_inf,3,3.266552511415525,3.003538812785388,3,1
child_ex1,181010_2_inf,3,3.266552511415525,3.003538812785388,4,0
child_ex1,181010_2_inf,3,3.266552511415525,3.003538812785388,5,1
child_ex1,181010_2_inf,3,3.266552511415525,3.003538812785388,6,0
child_ex1,181010_3_inf,3,3.4638127853881278,3.003538812785388,1,0
child_ex1,181010_3_inf,3,3.4638127853881278,3.003538812785388,2,0
child_ex1,181010_3_inf,3,3.4638127853881278,3.003538812785388,3,1
child_ex1,181010_3_inf,3,3.4638127853881278,3.003538812785388,4,0
child_ex1,181010_3_inf,3,3.4638127853881278,3.003538812785388,5,1
child_ex1,181010_3_inf,3,3.4638127853881278,3.003538812785388,6,1
child_ex1,181010_4_inf,3,3.556963470319635,3.003538812785388,1,1
child_ex1,181010_4_inf,3,3.556963470319635,3.003538812785388,2,1
child_ex1,181010_4_inf,3,3.556963470319635,3.003538812785388,3,0
child_ex1,181010_4_inf,3,3.556963470319635,3.003538812785388,4,1
child_ex1,181010_4_inf,3,3.556963470319635,3.003538812785388,5,1
child_ex1,181010_4_inf,3,3.556963470319635,3.003538812785388,6,0
child_ex1,181010_6_inf,3,3.562442922374429,3.003538812785388,1,0
child_ex1,181010_6_inf,3,3.562442922374429,3.003538812785388,2,1
child_ex1,181010_6_inf,3,3.562442922374429,3.003538812785388,3,0
child_ex1,181010_6_inf,3,3.562442922374429,3.003538812785388,4,1
child_ex1,181010_6_inf,3,3.562442922374429,3.003538812785388,5,1
child_ex1,181010_6_inf,3,3.562442922374429,3.003538812785388,6,1
child_ex1,181010_10_inf,4,4.398059360730594,3.003538812785388,1,1
child_ex1,181010_10_inf,4,4.398059360730594,3.003538812785388,2,0
child_ex1,181010_10_inf,4,4.398059360730594,3.003538812785388,3,1
child_ex1,181010_10_inf,4,4.398059360730594,3.003538812785388,4,1
child_ex1,181010_10_inf,4,4.398059360730594,3.003538812785388,5,0
child_ex1,181010_10_inf,4,4.398059360730594,3.003538812785388,6,1
child_ex1,181010_13_inf,4,4.326826484018265,3.003538812785388,1,1
child_ex1,181010_13_inf,4,4.326826484018265,3.003538812785388,2,1
child_ex1,181010_13_inf,4,4.326826484018265,3.003538812785388,3,0
child_ex1,181010_13_inf,4,4.326826484018265,3.003538812785388,4,0
child_ex1,181010_13_inf,4,4.326826484018265,3.003538812785388,5,1
child_ex1,181010_13_inf,4,4.326826484018265,3.003538812785388,6,1
child_ex1,181010_13_inf,4,4.326826484018265,3.003538812785388,1,1
child_ex1,181010_13_inf,4,4.326826484018265,3.003538812785388,2,1
child_ex1,181010_13_inf,4,4.326826484018265,3.003538812785388,3,0
child_ex1,181010_13_inf,4,4.326826484018265,3.003538812785388,4,0
child_ex1,181010_13_inf,4,4.326826484018265,3.003538812785388,5,1
child_ex1,181010_13_inf,4,4.326826484018265,3.003538812785388,6,1
child_ex1,181017_1_inf,4,4.159703196347032,3.003538812785388,1,1
child_ex1,181017_1_inf,4,4.159703196347032,3.003538812785388,2,1
child_ex1,181017_1_inf,4,4.159703196347032,3.003538812785388,3,1
child_ex1,181017_1_inf,4,4.159703196347032,3.003538812785388,4,1
child_ex1,181017_1_inf,4,4.159703196347032,3.003538812785388,5,0
child_ex1,181017_1_inf,4,4.159703196347032,3.003538812785388,6,0
child_ex1,181017_4_inf,3,3.647374429223744,3.003538812785388,1,1
child_ex1,181017_4_inf,3,3.647374429223744,3.003538812785388,2,0
child_ex1,181017_4_inf,3,3.647374429223744,3.003538812785388,3,0
child_ex1,181017_4_inf,3,3.647374429223744,3.003538812785388,4,0
child_ex1,181017_4_inf,3,3.647374429223744,3.003538812785388,5,0
child_ex1,181017_4_inf,3,3.647374429223744,3.003538812785388,6,0
child_ex1,181019_3_inf,3,3.674771689497717,3.003538812785388,1,0
child_ex1,181019_3_inf,3,3.674771689497717,3.003538812785388,2,1
child_ex1,181019_3_inf,3,3.674771689497717,3.003538812785388,3,0
child_ex1,181019_3_inf,3,3.674771689497717,3.003538812785388,4,1
child_ex1,181019_3_inf,3,3.674771689497717,3.003538812785388,5,1
child_ex1,181019_3_inf,3,3.674771689497717,3.003538812785388,6,0
child_ex1,181019_5_inf,3,3.3898401826484017,3.003538812785388,1,1
child_ex1,181019_5_inf,3,3.3898401826484017,3.003538812785388,2,0
child_ex1,181019_5_inf,3,3.3898401826484017,3.003538812785388,3,0
child_ex1,181019_5_inf,3,3.3898401826484017,3.003538812785388,4,1
child_ex1,181019_5_inf,3,3.3898401826484017,3.003538812785388,5,0
child_ex1,181019_5_inf,3,3.3898401826484017,3.003538812785388,6,0
child_ex1,181019_6_inf,4,4.200799086757991,3.003538812785388,1,0
child_ex1,181019_6_inf,4,4.200799086757991,3.003538812785388,2,1
child_ex1,181019_6_inf,4,4.200799086757991,3.003538812785388,3,1
child_ex1,181019_6_inf,4,4.200799086757991,3.003538812785388,4,1
child_ex1,181019_6_inf,4,4.200799086757991,3.003538812785388,5,0
child_ex1,181019_6_inf,4,4.200799086757991,3.003538812785388,6,0
child_ex1,181019_8_inf,4,4.551484018264841,3.003538812785388,1,0
child_ex1,181019_8_inf,4,4.551484018264841,3.003538812785388,2,0
child_ex1,181019_8_inf,4,4.551484018264841,3.003538812785388,3,1
child_ex1,181019_8_inf,4,4.551484018264841,3.003538812785388,4,0
child_ex1,181019_8_inf,4,4.551484018264841,3.003538812785388,5,1
child_ex1,181019_8_inf,4,4.551484018264841,3.003538812785388,6,0
child_ex1,181019_10_inf,4,4.814497716894977,3.003538812785388,1,1
child_ex1,181019_10_inf,4,4.814497716894977,3.003538812785388,2,1
child_ex1,181019_10_inf,4,4.814497716894977,3.003538812785388,3,1
child_ex1,181019_10_inf,4,4.814497716894977,3.003538812785388,4,1
child_ex1,181019_10_inf,4,4.814497716894977,3.003538812785388,5,1
child_ex1,181019_10_inf,4,4.814497716894977,3.003538812785388,6,1
child_ex1,181024_1_inf,3,3.5871004566210045,3.003538812785388,1,0
child_ex1,181024_1_inf,3,3.5871004566210045,3.003538812785388,2,1
child_ex1,181024_1_inf,3,3.5871004566210045,3.003538812785388,3,0
child_ex1,181024_1_inf,3,3.5871004566210045,3.003538812785388,4,0
child_ex1,181024_1_inf,3,3.5871004566210045,3.003538812785388,5,0
child_ex1,181024_1_inf,3,3.5871004566210045,3.003538812785388,6,0
child_ex1,181024_2_inf,3,3.444634703196347,3.003538812785388,1,0
child_ex1,181024_2_inf,3,3.444634703196347,3.003538812785388,2,0
child_ex1,181024_2_inf,3,3.444634703196347,3.003538812785388,3,1
child_ex1,181024_2_inf,3,3.444634703196347,3.003538812785388,4,1
child_ex1,181024_2_inf,3,3.444634703196347,3.003538812785388,5,1
child_ex1,181024_2_inf,3,3.444634703196347,3.003538812785388,6,0
child_ex1,181024_4_inf,3,3.477511415525114,3.003538812785388,1,1
child_ex1,181024_4_inf,3,3.477511415525114,3.003538812785388,2,0
child_ex1,181024_4_inf,3,3.477511415525114,3.003538812785388,3,0
child_ex1,181024_4_inf,3,3.477511415525114,3.003538812785388,4,1
child_ex1,181024_4_inf,3,3.477511415525114,3.003538812785388,5,1
child_ex1,181024_4_inf,3,3.477511415525114,3.003538812785388,6,1
child_ex1,181024_5_inf,3,3.444634703196347,3.003538812785388,1,1
child_ex1,181024_5_inf,3,3.444634703196347,3.003538812785388,2,0
child_ex1,181024_5_inf,3,3.444634703196347,3.003538812785388,3,0
child_ex1,181024_5_inf,3,3.444634703196347,3.003538812785388,4,1
child_ex1,181024_5_inf,3,3.444634703196347,3.003538812785388,5,1
child_ex1,181024_5_inf,3,3.444634703196347,3.003538812785388,6,1
child_ex1,181024_7_inf,3,3.392579908675799,3.003538812785388,1,1
child_ex1,181024_7_inf,3,3.392579908675799,3.003538812785388,2,0
child_ex1,181024_7_inf,3,3.392579908675799,3.003538812785388,3,1
child_ex1,181024_7_inf,3,3.392579908675799,3.003538812785388,4,0
child_ex1,181024_7_inf,3,3.392579908675799,3.003538812785388,5,1
child_ex1,181024_7_inf,3,3.392579908675799,3.003538812785388,6,0
child_ex1,181024_9_inf,3,3.7569634703196346,3.003538812785388,1,0
child_ex1,181024_9_inf,3,3.7569634703196346,3.003538812785388,2,0
child_ex1,181024_9_inf,3,3.7569634703196346,3.003538812785388,3,0
child_ex1,181024_9_inf,3,3.7569634703196346,3.003538812785388,4,0
child_ex1,181024_9_inf,3,3.7569634703196346,3.003538812785388,5,1
child_ex1,181024_9_inf,3,3.7569634703196346,3.003538812785388,6,1
child_ex1,181024_11_inf,3,3.7843607305936073,3.003538812785388,1,1
child_ex1,181024_11_inf,3,3.7843607305936073,3.003538812785388,2,1
child_ex1,181024_11_inf,3,3.7843607305936073,3.003538812785388,3,0
child_ex1,181024_11_inf,3,3.7843607305936073,3.003538812785388,4,1
child_ex1,181024_11_inf,3,3.7843607305936073,3.003538812785388,5,0
child_ex1,181024_11_inf,3,3.7843607305936073,3.003538812785388,6,1
child_ex1,181024_12_inf,3,3.6501141552511416,3.003538812785388,1,0
child_ex1,181024_12_inf,3,3.6501141552511416,3.003538812785388,2,0
child_ex1,181024_12_inf,3,3.6501141552511416,3.003538812785388,3,0
child_ex1,181024_12_inf,3,3.6501141552511416,3.003538812785388,4,0
child_ex1,181024_12_inf,3,3.6501141552511416,3.003538812785388,5,1
child_ex1,181024_12_inf,3,3.6501141552511416,3.003538812785388,6,1
child_ex1,181024_13_inf,3,3.526826484018265,3.003538812785388,1,1
child_ex1,181024_13_inf,3,3.526826484018265,3.003538812785388,2,0
child_ex1,181024_13_inf,3,3.526826484018265,3.003538812785388,3,0
child_ex1,181024_13_inf,3,3.526826484018265,3.003538812785388,4,0
child_ex1,181024_13_inf,3,3.526826484018265,3.003538812785388,5,1
child_ex1,181024_13_inf,3,3.526826484018265,3.003538812785388,6,1
child_ex1,181024_14_inf,3,3.003538812785388,3.003538812785388,1,1
child_ex1,181024_14_inf,3,3.003538812785388,3.003538812785388,2,1
child_ex1,181024_14_inf,3,3.003538812785388,3.003538812785388,3,0
child_ex1,181024_14_inf,3,3.003538812785388,3.003538812785388,4,1
child_ex1,181024_14_inf,3,3.003538812785388,3.003538812785388,5,1
child_ex1,181024_14_inf,3,3.003538812785388,3.003538812785388,6,0
child_ex1,181031_3_inf,4,4.529566210045662,3.003538812785388,1,0
child_ex1,181031_3_inf,4,4.529566210045662,3.003538812785388,2,1
child_ex1,181031_3_inf,4,4.529566210045662,3.003538812785388,3,1
child_ex1,181031_3_inf,4,4.529566210045662,3.003538812785388,4,1
child_ex1,181031_3_inf,4,4.529566210045662,3.003538812785388,5,1
child_ex1,181031_3_inf,4,4.529566210045662,3.003538812785388,6,1
child_ex1,181107_1_inf,4,4.707762557077626,3.003538812785388,1,0
child_ex1,181107_1_inf,4,4.707762557077626,3.003538812785388,2,1
child_ex1,181107_1_inf,4,4.707762557077626,3.003538812785388,3,1
child_ex1,181107_1_inf,4,4.707762557077626,3.003538812785388,4,1
child_ex1,181107_1_inf,4,4.707762557077626,3.003538812785388,5,1
child_ex1,181107_1_inf,4,4.707762557077626,3.003538812785388,6,1
child_ex1,181107_2_inf,4,4.458447488584475,3.003538812785388,1,0
child_ex1,181107_2_inf,4,4.458447488584475,3.003538812785388,2,1
child_ex1,181107_2_inf,4,4.458447488584475,3.003538812785388,3,0
child_ex1,181107_2_inf,4,4.458447488584475,3.003538812785388,4,0
child_ex1,181107_2_inf,4,4.458447488584475,3.003538812785388,5,1
child_ex1,181107_2_inf,4,4.458447488584475,3.003538812785388,6,1
child_ex1,181107_3_inf,4,4.305022831050228,3.003538812785388,1,0
child_ex1,181107_3_inf,4,4.305022831050228,3.003538812785388,2,0
child_ex1,181107_3_inf,4,4.305022831050228,3.003538812785388,3,0
child_ex1,181107_3_inf,4,4.305022831050228,3.003538812785388,4,1
child_ex1,181107_3_inf,4,4.305022831050228,3.003538812785388,5,0
child_ex1,181107_3_inf,4,4.305022831050228,3.003538812785388,6,0
child_ex1,181107_5_inf,4,5.0009132420091325,3.003538812785388,1,1
child_ex1,181107_5_inf,4,5.0009132420091325,3.003538812785388,2,0
child_ex1,181107_5_inf,4,5.0009132420091325,3.003538812785388,3,0
child_ex1,181107_5_inf,4,5.0009132420091325,3.003538812785388,4,1
child_ex1,181107_5_inf,4,5.0009132420091325,3.003538812785388,5,1
child_ex1,181107_5_inf,4,5.0009132420091325,3.003538812785388,6,0
child_ex1,181107_6_inf,4,4.587214611872146,3.003538812785388,1,1
child_ex1,181107_6_inf,4,4.587214611872146,3.003538812785388,2,1
child_ex1,181107_6_inf,4,4.587214611872146,3.003538812785388,3,1
child_ex1,181107_6_inf,4,4.587214611872146,3.003538812785388,4,1
child_ex1,181107_6_inf,4,4.587214611872146,3.003538812785388,5,1
child_ex1,181107_6_inf,4,4.587214611872146,3.003538812785388,6,1
child_ex1,181107_7_inf,4,4.644748858447489,3.003538812785388,1,1
child_ex1,181107_7_inf,4,4.644748858447489,3.003538812785388,2,0
child_ex1,181107_7_inf,4,4.644748858447489,3.003538812785388,3,0
child_ex1,181107_7_inf,4,4.644748858447489,3.003538812785388,4,0
child_ex1,181107_7_inf,4,4.644748858447489,3.003538812785388,5,1
child_ex1,181107_7_inf,4,4.644748858447489,3.003538812785388,6,1
child_ex1,190116_2_inf2,3,3.6410958904109587,3.003538812785388,1,0
child_ex1,190116_2_inf2,3,3.6410958904109587,3.003538812785388,2,1
child_ex1,190116_2_inf2,3,3.6410958904109587,3.003538812785388,3,0
child_ex1,190116_2_inf2,3,3.6410958904109587,3.003538812785388,4,0
child_ex1,190116_2_inf2,3,3.6410958904109587,3.003538812785388,5,0
child_ex1,190116_2_inf2,3,3.6410958904109587,3.003538812785388,6,1
child_ex1,190116_3_inf2,3,3.43013698630137,3.003538812785388,1,1
child_ex1,190116_3_inf2,3,3.43013698630137,3.003538812785388,2,1
child_ex1,190116_3_inf2,3,3.43013698630137,3.003538812785388,3,0
child_ex1,190116_3_inf2,3,3.43013698630137,3.003538812785388,4,1
child_ex1,190116_3_inf2,3,3.43013698630137,3.003538812785388,5,0
child_ex1,190116_3_inf2,3,3.43013698630137,3.003538812785388,6,1
child_ex1,190116_4_inf2,3,3.9095890410958902,3.003538812785388,1,0
child_ex1,190116_4_inf2,3,3.9095890410958902,3.003538812785388,2,1
child_ex1,190116_4_inf2,3,3.9095890410958902,3.003538812785388,3,1
child_ex1,190116_4_inf2,3,3.9095890410958902,3.003538812785388,4,1
child_ex1,190116_4_inf2,3,3.9095890410958902,3.003538812785388,5,1
child_ex1,190116_4_inf2,3,3.9095890410958902,3.003538812785388,6,0
child_ex1,190116_5_inf2,3,3.8438356164383563,3.003538812785388,1,1
child_ex1,190116_5_inf2,3,3.8438356164383563,3.003538812785388,2,0
child_ex1,190116_5_inf2,3,3.8438356164383563,3.003538812785388,3,1
child_ex1,190116_5_inf2,3,3.8438356164383563,3.003538812785388,4,0
child_ex1,190116_5_inf2,3,3.8438356164383563,3.003538812785388,5,1
child_ex1,190116_5_inf2,3,3.8438356164383563,3.003538812785388,6,0
child_ex1,190116_6_inf2,3,3.147945205479452,3.003538812785388,1,0
child_ex1,190116_6_inf2,3,3.147945205479452,3.003538812785388,2,1
child_ex1,190116_6_inf2,3,3.147945205479452,3.003538812785388,3,1
child_ex1,190116_6_inf2,3,3.147945205479452,3.003538812785388,4,0
child_ex1,190116_6_inf2,3,3.147945205479452,3.003538812785388,5,0
child_ex1,190116_6_inf2,3,3.147945205479452,3.003538812785388,6,0
child_ex1,190116_7_inf2,4,4.252054794520548,3.003538812785388,1,1
child_ex1,190116_7_inf2,4,4.252054794520548,3.003538812785388,2,1
child_ex1,190116_7_inf2,4,4.252054794520548,3.003538812785388,3,1
child_ex1,190116_7_inf2,4,4.252054794520548,3.003538812785388,4,1
child_ex1,190116_7_inf2,4,4.252054794520548,3.003538812785388,5,1
child_ex1,190116_7_inf2,4,4.252054794520548,3.003538812785388,6,1
child_ex1,190116_8_inf2,3,3.8958904109589043,3.003538812785388,1,0
child_ex1,190116_8_inf2,3,3.8958904109589043,3.003538812785388,2,1
child_ex1,190116_8_inf2,3,3.8958904109589043,3.003538812785388,3,0
child_ex1,190116_8_inf2,3,3.8958904109589043,3.003538812785388,4,1
child_ex1,190116_8_inf2,3,3.8958904109589043,3.003538812785388,5,1
child_ex1,190116_8_inf2,3,3.8958904109589043,3.003538812785388,6,0
child_ex1,190116_9_inf2,4,4.019178082191781,3.003538812785388,1,0
child_ex1,190116_9_inf2,4,4.019178082191781,3.003538812785388,2,0
child_ex1,190116_9_inf2,4,4.019178082191781,3.003538812785388,3,0
child_ex1,190116_9_inf2,4,4.019178082191781,3.003538812785388,4,1
child_ex1,190116_9_inf2,4,4.019178082191781,3.003538812785388,5,0
child_ex1,190116_9_inf2,4,4.019178082191781,3.003538812785388,6,1
child_ex1,190118_1_inf2,3,3.5972602739726027,3.003538812785388,1,1
child_ex1,190118_1_inf2,3,3.5972602739726027,3.003538812785388,2,0
child_ex1,190118_1_inf2,3,3.5972602739726027,3.003538812785388,3,0
child_ex1,190118_1_inf2,3,3.5972602739726027,3.003538812785388,4,1
child_ex1,190118_1_inf2,3,3.5972602739726027,3.003538812785388,5,1
child_ex1,190118_1_inf2,3,3.5972602739726027,3.003538812785388,6,0
child_ex1,190118_2_inf2,4,4.079452054794521,3.003538812785388,1,0
child_ex1,190118_2_inf2,4,4.079452054794521,3.003538812785388,2,1
child_ex1,190118_2_inf2,4,4.079452054794521,3.003538812785388,3,0
child_ex1,190118_2_inf2,4,4.079452054794521,3.003538812785388,4,1
child_ex1,190118_2_inf2,4,4.079452054794521,3.003538812785388,5,1
child_ex1,190118_2_inf2,4,4.079452054794521,3.003538812785388,6,1
child_ex1,190118_3_inf2,4,4.095890410958904,3.003538812785388,1,1
child_ex1,190118_3_inf2,4,4.095890410958904,3.003538812785388,2,0
child_ex1,190118_3_inf2,4,4.095890410958904,3.003538812785388,3,0
child_ex1,190118_3_inf2,4,4.095890410958904,3.003538812785388,4,1
child_ex1,190118_3_inf2,4,4.095890410958904,3.003538812785388,5,1
child_ex1,190118_3_inf2,4,4.095890410958904,3.003538812785388,6,0
child_ex1,190118_4_inf2,4,4.082191780821918,3.003538812785388,1,0
child_ex1,190118_4_inf2,4,4.082191780821918,3.003538812785388,2,1
child_ex1,190118_4_inf2,4,4.082191780821918,3.003538812785388,3,0
child_ex1,190118_4_inf2,4,4.082191780821918,3.003538812785388,4,0
child_ex1,190118_4_inf2,4,4.082191780821918,3.003538812785388,5,0
child_ex1,190118_4_inf2,4,4.082191780821918,3.003538812785388,6,0
child_ex1,190121_1_inf2,4,4.632876712328767,3.003538812785388,1,1
child_ex1,190121_1_inf2,4,4.632876712328767,3.003538812785388,2,0
child_ex1,190121_1_inf2,4,4.632876712328767,3.003538812785388,3,1
child_ex1,190121_1_inf2,4,4.632876712328767,3.003538812785388,4,0
child_ex1,190121_1_inf2,4,4.632876712328767,3.003538812785388,5,1
child_ex1,190121_1_inf2,4,4.632876712328767,3.003538812785388,6,0
child_ex1,190121_2_inf2,3,3.1424657534246574,3.003538812785388,1,0
child_ex1,190121_2_inf2,3,3.1424657534246574,3.003538812785388,2,1
child_ex1,190121_2_inf2,3,3.1424657534246574,3.003538812785388,3,0
child_ex1,190121_2_inf2,3,3.1424657534246574,3.003538812785388,4,1
child_ex1,190121_2_inf2,3,3.1424657534246574,3.003538812785388,5,1
child_ex1,190121_2_inf2,3,3.1424657534246574,3.003538812785388,6,0
child_ex1,190121_4_inf2,3,3.484931506849315,3.003538812785388,1,0
child_ex1,190121_4_inf2,3,3.484931506849315,3.003538812785388,2,1
child_ex1,190121_4_inf2,3,3.484931506849315,3.003538812785388,3,0
child_ex1,190121_4_inf2,3,3.484931506849315,3.003538812785388,4,1
child_ex1,190121_4_inf2,3,3.484931506849315,3.003538812785388,5,1
child_ex1,190121_4_inf2,3,3.484931506849315,3.003538812785388,6,0
child_ex1,190125_1_inf2,3,3.947945205479452,3.003538812785388,1,0
child_ex1,190125_1_inf2,3,3.947945205479452,3.003538812785388,2,0
child_ex1,190125_1_inf2,3,3.947945205479452,3.003538812785388,3,0
child_ex1,190125_1_inf2,3,3.947945205479452,3.003538812785388,4,1
child_ex1,190125_1_inf2,3,3.947945205479452,3.003538812785388,5,0
child_ex1,190125_1_inf2,3,3.947945205479452,3.003538812785388,6,0
child_ex1,190125_2_inf2,3,3.421917808219178,3.003538812785388,1,0
child_ex1,190125_2_inf2,3,3.421917808219178,3.003538812785388,2,0
child_ex1,190125_2_inf2,3,3.421917808219178,3.003538812785388,3,0
child_ex1,190125_2_inf2,3,3.421917808219178,3.003538812785388,4,0
child_ex1,190125_2_inf2,3,3.421917808219178,3.003538812785388,5,1
child_ex1,190125_2_inf2,3,3.421917808219178,3.003538812785388,6,1
child_ex1,190125_3_inf2,4,4.153424657534247,3.003538812785388,1,1
child_ex1,190125_3_inf2,4,4.153424657534247,3.003538812785388,2,1
child_ex1,190125_3_inf2,4,4.153424657534247,3.003538812785388,3,1
child_ex1,190125_3_inf2,4,4.153424657534247,3.003538812785388,4,1
child_ex1,190125_3_inf2,4,4.153424657534247,3.003538812785388,5,0
child_ex1,190125_3_inf2,4,4.153424657534247,3.003538812785388,6,0
child_ex1,190131_1_inf2,3,3.673972602739726,3.003538812785388,1,1
child_ex1,190131_1_inf2,3,3.673972602739726,3.003538812785388,2,0
child_ex1,190131_1_inf2,3,3.673972602739726,3.003538812785388,3,0
child_ex1,190131_1_inf2,3,3.673972602739726,3.003538812785388,4,0
child_ex1,190131_1_inf2,3,3.673972602739726,3.003538812785388,5,1
child_ex1,190131_1_inf2,3,3.673972602739726,3.003538812785388,6,1
child_ex1,190131_2_inf2,3,3.282191780821918,3.003538812785388,1,1
child_ex1,190131_2_inf2,3,3.282191780821918,3.003538812785388,2,0
child_ex1,190131_2_inf2,3,3.282191780821918,3.003538812785388,3,1
child_ex1,190131_2_inf2,3,3.282191780821918,3.003538812785388,4,1
child_ex1,190131_2_inf2,3,3.282191780821918,3.003538812785388,5,0
child_ex1,190131_2_inf2,3,3.282191780821918,3.003538812785388,6,0
child_ex1,190131_4_inf2,3,3.9835616438356163,3.003538812785388,1,0
child_ex1,190131_4_inf2,3,3.9835616438356163,3.003538812785388,2,1
child_ex1,190131_4_inf2,3,3.9835616438356163,3.003538812785388,3,0
child_ex1,190131_4_inf2,3,3.9835616438356163,3.003538812785388,4,0
child_ex1,190131_4_inf2,3,3.9835616438356163,3.003538812785388,5,1
child_ex1,190131_4_inf2,3,3.9835616438356163,3.003538812785388,6,0
child_ex1,190131_5_inf2,4,4.002739726027397,3.003538812785388,1,1
child_ex1,190131_5_inf2,4,4.002739726027397,3.003538812785388,2,1
child_ex1,190131_5_inf2,4,4.002739726027397,3.003538812785388,3,1
child_ex1,190131_5_inf2,4,4.002739726027397,3.003538812785388,4,0
child_ex1,190131_5_inf2,4,4.002739726027397,3.003538812785388,5,1
child_ex1,190131_5_inf2,4,4.002739726027397,3.003538812785388,6,0
child_ex1,190131_6_inf2,4,4.756164383561644,3.003538812785388,1,1
child_ex1,190131_6_inf2,4,4.756164383561644,3.003538812785388,2,1
child_ex1,190131_6_inf2,4,4.756164383561644,3.003538812785388,3,1
child_ex1,190131_6_inf2,4,4.756164383561644,3.003538812785388,4,1
child_ex1,190131_6_inf2,4,4.756164383561644,3.003538812785388,5,1
child_ex1,190131_6_inf2,4,4.756164383561644,3.003538812785388,6,0
child_ex1,190201_2_inf2,4,4.821917808219178,3.003538812785388,1,0
child_ex1,190201_2_inf2,4,4.821917808219178,3.003538812785388,2,0
child_ex1,190201_2_inf2,4,4.821917808219178,3.003538812785388,3,1
child_ex1,190201_2_inf2,4,4.821917808219178,3.003538812785388,4,0
child_ex1,190201_2_inf2,4,4.821917808219178,3.003538812785388,5,1
child_ex1,190201_2_inf2,4,4.821917808219178,3.003538812785388,6,1
child_ex1,190201_8_inf2,4,4.956164383561644,3.003538812785388,1,0
child_ex1,190201_8_inf2,4,4.956164383561644,3.003538812785388,2,0
child_ex1,190201_8_inf2,4,4.956164383561644,3.003538812785388,3,1
child_ex1,190201_8_inf2,4,4.956164383561644,3.003538812785388,4,1
child_ex1,190201_8_inf2,4,4.956164383561644,3.003538812785388,5,1
child_ex1,190201_8_inf2,4,4.956164383561644,3.003538812785388,6,1
child_ex1,190208_5_inf2,4,4.002739726027397,3.003538812785388,1,1
child_ex1,190208_5_inf2,4,4.002739726027397,3.003538812785388,2,0
child_ex1,190208_5_inf2,4,4.002739726027397,3.003538812785388,3,0
child_ex1,190208_5_inf2,4,4.002739726027397,3.003538812785388,4,0
child_ex1,190208_5_inf2,4,4.002739726027397,3.003538812785388,5,0
child_ex1,190208_5_inf2,4,4.002739726027397,3.003538812785388,6,1
child_ex1,190208_6_inf2,3,3.717808219178082,3.003538812785388,1,0
child_ex1,190208_6_inf2,3,3.717808219178082,3.003538812785388,2,0
child_ex1,190208_6_inf2,3,3.717808219178082,3.003538812785388,3,0
child_ex1,190208_6_inf2,3,3.717808219178082,3.003538812785388,4,1
child_ex1,190208_6_inf2,3,3.717808219178082,3.003538812785388,5,0
child_ex1,190208_6_inf2,3,3.717808219178082,3.003538812785388,6,1
child_ex1,190208_7_inf2,4,4.6219178082191785,3.003538812785388,1,1
child_ex1,190208_7_inf2,4,4.6219178082191785,3.003538812785388,2,1
child_ex1,190208_7_inf2,4,4.6219178082191785,3.003538812785388,3,1
child_ex1,190208_7_inf2,4,4.6219178082191785,3.003538812785388,4,0
child_ex1,190208_7_inf2,4,4.6219178082191785,3.003538812785388,5,1
child_ex1,190208_7_inf2,4,4.6219178082191785,3.003538812785388,6,0
child_ex1,190208_8_inf2,4,4.786301369863014,3.003538812785388,1,1
child_ex1,190208_8_inf2,4,4.786301369863014,3.003538812785388,2,1
child_ex1,190208_8_inf2,4,4.786301369863014,3.003538812785388,3,1
child_ex1,190208_8_inf2,4,4.786301369863014,3.003538812785388,4,1
child_ex1,190208_8_inf2,4,4.786301369863014,3.003538812785388,5,1
child_ex1,190208_8_inf2,4,4.786301369863014,3.003538812785388,6,1
child_ex1,190208_9_inf2,4,4.002739726027397,3.003538812785388,1,1
child_ex1,190208_9_inf2,4,4.002739726027397,3.003538812785388,2,0
child_ex1,190208_9_inf2,4,4.002739726027397,3.003538812785388,3,0
child_ex1,190208_9_inf2,4,4.002739726027397,3.003538812785388,4,0
child_ex1,190208_9_inf2,4,4.002739726027397,3.003538812785388,5,1
child_ex1,190208_9_inf2,4,4.002739726027397,3.003538812785388,6,0
