alltrial,subid,age,condition,agent,altAgent,leftObject,rightObject,pick,target,trial,change,rt,correct,targetObj,age_num,X,trial_type
1,180405_1_pref,2,preference,Elephant,Pig,car,bear,car,left,train,false,10127,1,car,2.80547945205479,NA,train
2,180405_1_pref,2,preference,Pig,Pig,duck,ball,ball,right,train,false,13182,1,ball,2.80547945205479,NA,train
3,180405_1_pref,2,preference,Monkey,Pig,t11,t8,t11,left,1,false,10923,1,t11,2.80547945205479,NA,test
4,180405_1_pref,2,preference,Sheep,Pig,t2,t6,t6,left,2,true,15437,0,t2,2.80547945205479,NA,test
5,180405_1_pref,2,preference,Bunny,Frog,t4,t17,t17,right,3,true,17818,1,t17,2.80547945205479,NA,test
6,180405_1_pref,2,preference,Dog,Cat,t15,t16,t16,right,4,false,14294,1,t16,2.80547945205479,NA,test
7,180405_1_pref,2,preference,Bear,Cat,t3,t14,t14,right,5,false,13584,1,t14,2.80547945205479,NA,test
8,180405_1_pref,2,preference,Beaver,Cat,t7,t12,t7,left,6,true,13716,1,t7,2.80547945205479,NA,test
9,180405_1_pref,2,preference,Tiger,Mouse,t5,t10,t5,right,7,true,25414,0,t10,2.80547945205479,NA,test
10,180405_1_pref,2,preference,Elephant,NA,t1,t9,t1,left,8,false,16918,1,t1,2.80547945205479,NA,test
1,180419_1_pref,3,preference,Elephant,Beaver,car,bear,car,left,train,false,14084,1,car,3.68493150684932,NA,train
2,180419_1_pref,3,preference,Pig,Beaver,duck,ball,ball,right,train,false,10365,1,ball,3.68493150684932,NA,train
3,180419_1_pref,3,preference,Bunny,Beaver,t16,t4,t4,left,1,true,26251,0,t16,3.68493150684932,NA,test
4,180419_1_pref,3,preference,Pig,Dog,t17,t2,t2,left,2,false,13515,0,t17,3.68493150684932,NA,test
5,180419_1_pref,3,preference,Sheep,Dog,t1,t8,t8,right,3,true,14527,1,t8,3.68493150684932,NA,test
6,180419_1_pref,3,preference,Cat,Frog,t9,t12,t9,right,4,false,14962,0,t12,3.68493150684932,NA,test
7,180419_1_pref,3,preference,Mouse,Frog,t14,t11,t11,left,5,false,16230,0,t14,3.68493150684932,NA,test
8,180419_1_pref,3,preference,Tiger,Frog,t6,t15,t15,right,6,true,15100,1,t15,3.68493150684932,NA,test
9,180419_1_pref,3,preference,Bear,Elephant,t10,t3,t10,right,7,true,13789,0,t3,3.68493150684932,NA,test
10,180419_1_pref,3,preference,Monkey,NA,t5,t7,t7,left,8,false,14427,0,t5,3.68493150684932,NA,test
1,180420_1,3,preference,Elephant,Monkey,car,bear,car,left,train,false,13722,1,car,3.49041095890411,NA,train
2,180420_1,3,preference,Pig,Monkey,duck,ball,ball,right,train,false,10860,1,ball,3.49041095890411,NA,train
3,180420_1,3,preference,Beaver,Monkey,t16,t8,t8,right,1,false,12671,1,t8,3.49041095890411,NA,test
4,180420_1,3,preference,Bunny,Monkey,t17,t11,t11,right,2,true,12910,1,t11,3.49041095890411,NA,test
5,180420_1,3,preference,Elephant,Dog,t3,t2,t3,left,3,true,13753,1,t3,3.49041095890411,NA,test
6,180420_1,3,preference,Sheep,Tiger,t4,t5,t4,left,4,false,13179,1,t4,3.49041095890411,NA,test
7,180420_1,3,preference,Cat,Tiger,t14,t1,t1,right,5,false,13853,1,t1,3.49041095890411,NA,test
8,180420_1,3,preference,Frog,Tiger,t7,t12,t12,left,6,true,13652,0,t7,3.49041095890411,NA,test
9,180420_1,3,preference,Mouse,Bear,t9,t10,t9,right,7,true,10215,0,t10,3.49041095890411,NA,test
10,180420_1,3,preference,Pig,NA,t6,t15,t6,left,8,false,13658,1,t6,3.49041095890411,NA,test
1,180420_2_pref,4,preference,Elephant,Sheep,car,bear,car,left,train,false,11741,1,car,4.53972602739726,NA,train
2,180420_2_pref,4,preference,Pig,Sheep,duck,ball,ball,right,train,false,10318,1,ball,4.53972602739726,NA,train
3,180420_2_pref,4,preference,Frog,Sheep,t7,t5,t5,left,1,false,17848,0,t7,4.53972602739726,NA,test
4,180420_2_pref,4,preference,Pig,Sheep,t3,t10,t3,left,2,true,16939,1,t3,4.53972602739726,NA,test
5,180420_2_pref,4,preference,Elephant,Cat,t2,t15,t15,right,3,true,15214,1,t15,4.53972602739726,NA,test
6,180420_2_pref,4,preference,Beaver,Bear,t9,t14,t14,right,4,false,12978,1,t14,4.53972602739726,NA,test
7,180420_2_pref,4,preference,Mouse,Bear,t4,t11,t4,left,5,false,16048,1,t4,4.53972602739726,NA,test
8,180420_2_pref,4,preference,Tiger,Bear,t8,t1,t1,left,6,true,12323,0,t8,4.53972602739726,NA,test
9,180420_2_pref,4,preference,Dog,Bunny,t12,t17,t17,right,7,false,13486,1,t17,4.53972602739726,NA,test
10,180420_2_pref,4,preference,Monkey,Bunny,t16,t6,t16,right,8,true,13951,0,t6,4.53972602739726,NA,test
1,180420_3_pref,3,preference,Elephant,Pig,car,bear,car,left,train,false,11413,1,car,3.57808219178082,NA,train
2,180420_3_pref,3,preference,Pig,Pig,duck,ball,ball,right,train,false,10514,1,ball,3.57808219178082,NA,train
3,180420_3_pref,3,preference,Elephant,Pig,t2,t15,t15,left,1,true,34318,0,t2,3.57808219178082,NA,test
4,180420_3_pref,3,preference,Beaver,Monkey,t17,t14,t14,right,2,false,21206,1,t14,3.57808219178082,NA,test
5,180420_3_pref,3,preference,Frog,Monkey,t16,t5,t16,right,3,true,18616,0,t5,3.57808219178082,NA,test
6,180420_3_pref,3,preference,Bunny,Bear,t3,t11,t11,left,4,false,19378,0,t3,3.57808219178082,NA,test
7,180420_3_pref,3,preference,Cat,Bear,t4,t6,t6,left,5,true,17280,0,t4,3.57808219178082,NA,test
8,180420_3_pref,3,preference,Tiger,Mouse,t12,t8,t8,left,6,false,22753,0,t12,3.57808219178082,NA,test
9,180420_3_pref,3,preference,Dog,Mouse,t1,t7,t1,right,7,true,24341,0,t7,3.57808219178082,NA,test
10,180420_3_pref,3,preference,Sheep,NA,t10,t9,t9,right,8,false,14584,1,t9,3.57808219178082,NA,test
1,180420_4_pref,4,preference,Elephant,Elephant,car,bear,car,left,train,false,11147,1,car,4.12328767123288,NA,train
2,180420_4_pref,4,preference,Pig,Elephant,duck,ball,ball,right,train,false,10314,1,ball,4.12328767123288,NA,train
3,180420_4_pref,4,preference,Monkey,Elephant,t10,t6,t10,right,1,false,13979,0,t6,4.12328767123288,NA,test
4,180420_4_pref,4,preference,Bear,Elephant,t3,t2,t2,right,2,true,18201,1,t2,4.12328767123288,NA,test
5,180420_4_pref,4,preference,Beaver,Bunny,t16,t11,t11,right,3,true,14901,1,t11,4.12328767123288,NA,test
6,180420_4_pref,4,preference,Sheep,Mouse,t14,t12,t12,left,4,false,13494,0,t14,4.12328767123288,NA,test
7,180420_4_pref,4,preference,Pig,Mouse,t7,t1,t1,left,5,true,15183,0,t7,4.12328767123288,NA,test
8,180420_4_pref,4,preference,Cat,Dog,t17,t5,t5,right,6,false,14000,1,t5,4.12328767123288,NA,test
9,180420_4_pref,4,preference,Frog,Dog,t9,t15,t15,left,7,false,13784,0,t9,4.12328767123288,NA,test
10,180420_4_pref,4,preference,Tiger,Dog,t8,t4,t8,left,8,true,13468,1,t8,4.12328767123288,NA,test
1,180425_1_pref,3,preference,Elephant,Bunny,car,bear,car,left,train,false,13507,1,car,3.91232876712329,NA,train
2,180425_1_pref,3,preference,Pig,Bunny,duck,ball,ball,right,train,false,11470,1,ball,3.91232876712329,NA,train
3,180425_1_pref,3,preference,Beaver,Bunny,t4,t12,t12,right,1,true,15706,1,t12,3.91232876712329,NA,test
4,180425_1_pref,3,preference,Frog,Dog,t15,t17,t15,right,2,false,14917,0,t17,3.91232876712329,NA,test
5,180425_1_pref,3,preference,Mouse,Dog,t3,t11,t11,left,3,false,15169,0,t3,3.91232876712329,NA,test
6,180425_1_pref,3,preference,Cat,Dog,t14,t16,t16,left,4,true,15108,0,t14,3.91232876712329,NA,test
7,180425_1_pref,3,preference,Tiger,Bear,t9,t8,t8,right,5,true,14333,1,t8,3.91232876712329,NA,test
8,180425_1_pref,3,preference,Sheep,Pig,t7,t5,t5,left,6,false,12905,0,t7,3.91232876712329,NA,test
9,180425_1_pref,3,preference,Monkey,Pig,t2,t10,t10,left,7,true,13627,0,t2,3.91232876712329,NA,test
10,180425_1_pref,3,preference,Elephant,NA,t1,t6,t1,right,8,false,14271,0,t6,3.91232876712329,NA,test
1,180425_2_pref,4,preference,Elephant,Mouse,car,bear,car,left,train,false,10892,1,car,4.12328767123288,NA,train
2,180425_2_pref,4,preference,Pig,Mouse,duck,ball,ball,right,train,false,9915,1,ball,4.12328767123288,NA,train
3,180425_2_pref,4,preference,Bunny,Mouse,t2,t4,t4,left,1,false,14454,0,t2,4.12328767123288,NA,test
4,180425_2_pref,4,preference,Monkey,Mouse,t12,t3,t3,left,2,true,16452,0,t12,4.12328767123288,NA,test
5,180425_2_pref,4,preference,Beaver,Bear,t5,t14,t5,left,3,false,13232,1,t5,4.12328767123288,NA,test
6,180425_2_pref,4,preference,Elephant,Bear,t7,t15,t15,left,4,true,12856,0,t7,4.12328767123288,NA,test
7,180425_2_pref,4,preference,Sheep,Pig,t10,t6,t6,right,5,false,8387,1,t6,4.12328767123288,NA,test
8,180425_2_pref,4,preference,Tiger,Pig,t9,t11,t11,right,6,true,13706,1,t11,4.12328767123288,NA,test
9,180425_2_pref,4,preference,Cat,Frog,t8,t16,t8,right,7,true,13621,0,t16,4.12328767123288,NA,test
10,180425_2_pref,4,preference,Dog,NA,t17,t1,t1,right,8,false,13511,1,t1,4.12328767123288,NA,test
1,180425_3_pref,4,preference,Elephant,Bear,car,bear,car,left,train,false,12412,1,car,4.98904109589041,NA,train
2,180425_3_pref,4,preference,Pig,Bear,duck,ball,ball,right,train,false,10403,1,ball,4.98904109589041,NA,train
3,180425_3_pref,4,preference,Cat,Bear,t15,t1,t1,left,1,true,13566,0,t15,4.98904109589041,NA,test
4,180425_3_pref,4,preference,Mouse,Monkey,t7,t14,t14,right,2,false,20302,1,t14,4.98904109589041,NA,test
5,180425_3_pref,4,preference,Sheep,Monkey,t10,t6,t10,left,3,false,12913,1,t10,4.98904109589041,NA,test
6,180425_3_pref,4,preference,Pig,Monkey,t4,t5,t5,left,4,true,13070,0,t4,4.98904109589041,NA,test
7,180425_3_pref,4,preference,Beaver,Dog,t8,t12,t8,right,5,false,12567,0,t12,4.98904109589041,NA,test
8,180425_3_pref,4,preference,Elephant,Dog,t2,t11,t2,right,6,true,13442,0,t11,4.98904109589041,NA,test
9,180425_3_pref,4,preference,Frog,Bunny,t17,t16,t16,left,7,true,13841,0,t17,4.98904109589041,NA,test
10,180425_3_pref,4,preference,Tiger,NA,t9,t3,t9,right,8,false,13403,0,t3,4.98904109589041,NA,test
1,180426_1_pref,3,preference,Elephant,Beaver,car,bear,car,left,train,false,18959,1,car,3.87945205479452,NA,train
2,180426_1_pref,3,preference,Pig,Beaver,duck,ball,ball,right,train,false,12073,1,ball,3.87945205479452,NA,train
3,180426_1_pref,3,preference,Mouse,Beaver,t14,t9,t9,left,1,false,22638,0,t14,3.87945205479452,NA,test
4,180426_1_pref,3,preference,Elephant,Beaver,t17,t2,t17,right,2,true,17006,0,t2,3.87945205479452,NA,test
5,180426_1_pref,3,preference,Dog,Bunny,t5,t11,t11,left,3,false,18895,0,t5,3.87945205479452,NA,test
6,180426_1_pref,3,preference,Bear,Bunny,t16,t8,t8,right,4,true,17060,1,t8,3.87945205479452,NA,test
7,180426_1_pref,3,preference,Tiger,Cat,t10,t12,t10,right,5,false,17151,0,t12,3.87945205479452,NA,test
8,180426_1_pref,3,preference,Monkey,Cat,t15,t7,t15,left,6,true,15860,1,t15,3.87945205479452,NA,test
9,180426_1_pref,3,preference,Pig,Sheep,t1,t3,t1,left,7,false,17818,1,t1,3.87945205479452,NA,test
10,180426_1_pref,3,preference,Frog,Sheep,t6,t4,t6,right,8,true,15784,0,t4,3.87945205479452,NA,test
1,180426_2_pref,3,preference,Elephant,Pig,car,bear,car,left,train,false,13463,1,car,3.65205479452055,NA,train
2,180426_2_pref,3,preference,Pig,Pig,duck,ball,ball,right,train,false,10798,1,ball,3.65205479452055,NA,train
3,180426_2_pref,3,preference,Bear,Pig,t10,t1,t10,left,1,false,12254,1,t10,3.65205479452055,NA,test
4,180426_2_pref,3,preference,Elephant,Pig,t16,t7,t7,right,2,true,24519,1,t7,3.65205479452055,NA,test
5,180426_2_pref,3,preference,Sheep,Frog,t14,t15,t15,left,3,true,13684,0,t14,3.65205479452055,NA,test
6,180426_2_pref,3,preference,Bunny,Mouse,t11,t2,t11,left,4,false,14735,1,t11,3.65205479452055,NA,test
7,180426_2_pref,3,preference,Tiger,Mouse,t12,t8,t8,right,5,false,14731,1,t8,3.65205479452055,NA,test
8,180426_2_pref,3,preference,Cat,Mouse,t3,t6,t3,right,6,true,15471,0,t6,3.65205479452055,NA,test
9,180426_2_pref,3,preference,Beaver,Dog,t17,t5,t5,right,7,false,16750,1,t5,3.65205479452055,NA,test
10,180426_2_pref,3,preference,Monkey,Dog,t9,t4,t9,left,8,true,14963,1,t9,3.65205479452055,NA,test
1,180426_4_pref,3,preference,Elephant,Bunny,car,bear,car,left,train,false,12946,1,car,3.58904109589041,NA,train
2,180426_4_pref,3,preference,Pig,Bunny,duck,ball,ball,right,train,false,10912,1,ball,3.58904109589041,NA,train
3,180426_4_pref,3,preference,Beaver,Bunny,t3,t6,t6,left,1,true,14057,0,t3,3.58904109589041,NA,test
4,180426_4_pref,3,preference,Elephant,Bear,t9,t16,t16,right,2,false,17090,1,t16,3.58904109589041,NA,test
5,180426_4_pref,3,preference,Frog,Bear,t15,t5,t5,right,3,true,15090,1,t5,3.58904109589041,NA,test
6,180426_4_pref,3,preference,Cat,Mouse,t7,t8,t8,right,4,false,18462,1,t8,3.58904109589041,NA,test
7,180426_4_pref,3,preference,Dog,Mouse,t4,t17,t4,left,5,true,15924,1,t4,3.58904109589041,NA,test
8,180426_4_pref,3,preference,Sheep,Pig,t10,t2,t10,left,6,false,13741,1,t10,3.58904109589041,NA,test
9,180426_4_pref,3,preference,Tiger,Pig,t12,t1,t12,left,7,true,16543,1,t12,3.58904109589041,NA,test
10,180426_4_pref,3,preference,Monkey,NA,t11,t14,t11,right,8,false,15095,0,t14,3.58904109589041,NA,test
1,180426_5_pref,3,preference,Elephant,Mouse,car,bear,car,left,train,false,16743,1,car,3.85479452054795,NA,train
2,180426_5_pref,3,preference,Pig,Mouse,duck,ball,ball,right,train,false,10533,1,ball,3.85479452054795,NA,train
3,180426_5_pref,3,preference,Elephant,Mouse,t6,t1,t6,left,1,false,14819,1,t6,3.85479452054795,NA,test
4,180426_5_pref,3,preference,Beaver,Mouse,t7,t5,t5,left,2,true,16109,0,t7,3.85479452054795,NA,test
5,180426_5_pref,3,preference,Monkey,Dog,t8,t2,t2,right,3,false,14473,1,t2,3.85479452054795,NA,test
6,180426_5_pref,3,preference,Tiger,Dog,t4,t9,t9,left,4,true,13480,0,t4,3.85479452054795,NA,test
7,180426_5_pref,3,preference,Pig,Frog,t3,t11,t11,right,5,true,18753,1,t11,3.85479452054795,NA,test
8,180426_5_pref,3,preference,Cat,Bear,t15,t14,t15,left,6,false,15306,1,t15,3.85479452054795,NA,test
9,180426_5_pref,3,preference,Sheep,Bear,t16,t10,t16,right,7,true,14269,0,t10,3.85479452054795,NA,test
10,180426_5_pref,3,preference,Bunny,NA,t12,t17,t12,right,8,false,14011,0,t17,3.85479452054795,NA,test
1,180502_2_pref,3,preference,Elephant,Bunny,car,bear,car,left,train,false,12290,1,car,3.35342465753425,NA,train
2,180502_2_pref,3,preference,Pig,Bunny,duck,ball,ball,right,train,false,9949,1,ball,3.35342465753425,NA,train
3,180502_2_pref,3,preference,Dog,Bunny,t1,t16,t1,left,1,true,17780,1,t1,3.35342465753425,NA,test
4,180502_2_pref,3,preference,Tiger,Pig,t2,t17,t17,right,2,false,14347,1,t17,3.35342465753425,NA,test
5,180502_2_pref,3,preference,Cat,Pig,t7,t8,t7,left,3,true,14047,1,t7,3.35342465753425,NA,test
6,180502_2_pref,3,preference,Sheep,Mouse,t3,t14,t14,right,4,false,13342,1,t14,3.35342465753425,NA,test
7,180502_2_pref,3,preference,Beaver,Mouse,t12,t11,t12,left,5,false,13266,1,t12,3.35342465753425,NA,test
8,180502_2_pref,3,preference,Elephant,Mouse,t5,t4,t4,right,6,true,16378,1,t4,3.35342465753425,NA,test
9,180502_2_pref,3,preference,Monkey,Bear,t15,t10,t10,left,7,true,12864,0,t15,3.35342465753425,NA,test
10,180502_2_pref,3,preference,Frog,NA,t6,t9,t9,right,8,false,13591,1,t9,3.35342465753425,NA,test
1,180503_3_pref,2,preference,Elephant,Elephant,car,bear,car,left,train,false,11313,1,car,2.65479452054795,NA,train
2,180503_3_pref,2,preference,Pig,Elephant,duck,ball,ball,right,train,false,11081,1,ball,2.65479452054795,NA,train
3,180503_3_pref,2,preference,Sheep,Elephant,t12,t15,t15,left,1,false,12745,0,t12,2.65479452054795,NA,test
4,180503_3_pref,2,preference,Dog,Elephant,t14,t6,t14,right,2,true,13152,0,t6,2.65479452054795,NA,test
5,180503_3_pref,2,preference,Bunny,Pig,t2,t8,t8,left,3,false,18351,0,t2,2.65479452054795,NA,test
6,180503_3_pref,2,preference,Tiger,Pig,t11,t3,t11,right,4,true,13403,0,t3,2.65479452054795,NA,test
7,180503_3_pref,2,preference,Cat,Frog,t9,t5,t5,left,5,true,14051,0,t9,2.65479452054795,NA,test
8,180503_3_pref,2,preference,Bear,Beaver,t16,t4,t4,left,6,false,12712,0,t16,2.65479452054795,NA,test
