alltrial,subid,age,condition,agent,altAgent,leftObject,rightObject,pick,target,trial,change,rt,correct,targetObj,age_num,X,trial_type
9,180503_3_pref,2,preference,Mouse,Beaver,t17,t10,t17,right,7,false,17318,0,t10,2.65479452054795,NA,test
10,180503_3_pref,2,preference,Monkey,Beaver,t1,t7,t1,right,8,true,10182,0,t7,2.65479452054795,NA,test
1,180503_4_pref,3,preference,Elephant,Dog,car,bear,car,left,train,false,10970,1,car,3.10684931506849,NA,train
2,180503_4_pref,3,preference,Pig,Dog,duck,ball,ball,right,train,false,10232,1,ball,3.10684931506849,NA,train
3,180503_4_pref,3,preference,Monkey,Dog,t11,t6,t6,left,1,true,14992,0,t11,3.10684931506849,NA,test
4,180503_4_pref,3,preference,Mouse,Elephant,t15,t9,t9,left,2,false,13298,0,t15,3.10684931506849,NA,test
5,180503_4_pref,3,preference,Pig,Elephant,t17,t12,t12,right,3,false,14349,1,t12,3.10684931506849,NA,test
6,180503_4_pref,3,preference,Tiger,Elephant,t8,t16,t8,right,4,true,15148,0,t16,3.10684931506849,NA,test
7,180503_4_pref,3,preference,Cat,Bear,t7,t10,t7,right,5,true,13315,0,t10,3.10684931506849,NA,test
8,180503_4_pref,3,preference,Beaver,Sheep,t14,t2,t2,left,6,false,13390,0,t14,3.10684931506849,NA,test
9,180503_4_pref,3,preference,Frog,Sheep,t3,t5,t5,right,7,false,14488,1,t5,3.10684931506849,NA,test
10,180503_4_pref,3,preference,Bunny,Sheep,t1,t4,t4,left,8,true,19238,0,t1,3.10684931506849,NA,test
1,180504_2_pref,3,preference,Elephant,Dog,car,bear,car,left,train,false,11347,1,car,3.62465753424658,NA,train
2,180504_2_pref,3,preference,Pig,Dog,duck,ball,ball,right,train,false,11661,1,ball,3.62465753424658,NA,train
3,180504_2_pref,3,preference,Bear,Dog,t14,t2,t14,left,1,false,12647,1,t14,3.62465753424658,NA,test
4,180504_2_pref,3,preference,Mouse,Dog,t16,t10,t16,left,2,true,16788,1,t16,3.62465753424658,NA,test
5,180504_2_pref,3,preference,Elephant,Cat,t4,t1,t4,right,3,false,17466,0,t1,3.62465753424658,NA,test
6,180504_2_pref,3,preference,Beaver,Cat,t5,t11,t5,left,4,true,13753,1,t5,3.62465753424658,NA,test
7,180504_2_pref,3,preference,Sheep,Monkey,t7,t9,t9,right,5,false,13286,1,t9,3.62465753424658,NA,test
8,180504_2_pref,3,preference,Frog,Monkey,t6,t3,t3,right,6,true,14427,1,t3,3.62465753424658,NA,test
9,180504_2_pref,3,preference,Bunny,Pig,t8,t17,t17,right,7,true,13844,1,t17,3.62465753424658,NA,test
10,180504_2_pref,3,preference,Tiger,NA,t15,t12,t15,left,8,false,13835,1,t15,3.62465753424658,NA,test
1,180511_1b_pref,4,preference,Elephant,Frog,car,bear,car,left,train,false,13748,1,car,4.86027397260274,NA,train
2,180511_1b_pref,4,preference,Pig,Frog,duck,ball,ball,right,train,false,9997,1,ball,4.86027397260274,NA,train
3,180511_1b_pref,4,preference,Beaver,Frog,t15,t14,t15,right,1,true,19173,0,t14,4.86027397260274,NA,test
4,180511_1b_pref,4,preference,Mouse,Pig,t9,t7,t7,right,2,false,10168,1,t7,4.86027397260274,NA,test
5,180511_1b_pref,4,preference,Cat,Pig,t12,t8,t12,left,3,true,12957,1,t12,4.86027397260274,NA,test
6,180511_1b_pref,4,preference,Sheep,Dog,t16,t6,t6,right,4,false,13154,1,t6,4.86027397260274,NA,test
7,180511_1b_pref,4,preference,Bunny,Dog,t10,t5,t5,right,5,true,13534,1,t5,4.86027397260274,NA,test
8,180511_1b_pref,4,preference,Tiger,Elephant,t11,t3,t3,left,6,false,13549,0,t11,4.86027397260274,NA,test
9,180511_1b_pref,4,preference,Monkey,Elephant,t17,t4,t17,left,7,true,8680,1,t17,4.86027397260274,NA,test
10,180511_1b_pref,4,preference,Bear,NA,t2,t1,t2,left,8,false,8716,1,t2,4.86027397260274,NA,test
1,180511_3_pref,4,preference,Elephant,Frog,car,bear,car,left,train,false,14059,1,car,4.54520547945206,NA,train
2,180511_3_pref,4,preference,Pig,Frog,duck,ball,ball,right,train,false,10136,1,ball,4.54520547945206,NA,train
3,180511_3_pref,4,preference,Dog,Frog,t11,t3,t3,right,1,true,23666,1,t3,4.54520547945206,NA,test
4,180511_3_pref,4,preference,Sheep,Mouse,t12,t5,t5,right,2,false,21813,1,t5,4.54520547945206,NA,test
5,180511_3_pref,4,preference,Cat,Mouse,t1,t8,t8,right,3,false,14515,1,t8,4.54520547945206,NA,test
6,180511_3_pref,4,preference,Monkey,Mouse,t14,t17,t17,right,4,true,14850,1,t17,4.54520547945206,NA,test
7,180511_3_pref,4,preference,Beaver,Pig,t16,t9,t9,left,5,true,13847,0,t16,4.54520547945206,NA,test
8,180511_3_pref,4,preference,Tiger,Elephant,t4,t10,t4,left,6,false,13946,1,t4,4.54520547945206,NA,test
9,180511_3_pref,4,preference,Bear,Elephant,t2,t6,t6,left,7,true,14368,0,t2,4.54520547945206,NA,test
10,180511_3_pref,4,preference,Bunny,NA,t15,t7,t15,left,8,false,14341,1,t15,4.54520547945206,NA,test
1,180511_5_pref,3,preference,Elephant,Beaver,car,bear,car,left,train,false,14663,1,car,3.7041095890411,NA,train
2,180511_5_pref,3,preference,Pig,Beaver,duck,ball,ball,right,train,false,10409,1,ball,3.7041095890411,NA,train
3,180511_5_pref,3,preference,Mouse,Beaver,t17,t15,t15,left,1,true,14782,0,t17,3.7041095890411,NA,test
4,180511_5_pref,3,preference,Pig,Monkey,t12,t1,t1,right,2,false,14315,1,t1,3.7041095890411,NA,test
5,180511_5_pref,3,preference,Elephant,Monkey,t4,t11,t4,left,3,true,13745,1,t4,3.7041095890411,NA,test
6,180511_5_pref,3,preference,Bear,Tiger,t2,t5,t2,right,4,false,12484,0,t5,3.7041095890411,NA,test
7,180511_5_pref,3,preference,Dog,Tiger,t3,t9,t3,left,5,true,14191,1,t3,3.7041095890411,NA,test
8,180511_5_pref,3,preference,Frog,Cat,t14,t6,t14,right,6,false,13547,0,t6,3.7041095890411,NA,test
9,180511_5_pref,3,preference,Sheep,Cat,t10,t8,t10,right,7,true,13841,0,t8,3.7041095890411,NA,test
10,180511_5_pref,3,preference,Bunny,NA,t7,t16,t16,left,8,false,13511,0,t7,3.7041095890411,NA,test
1,180718_1_pref,4,preference,Elephant,Bear,car,bear,car,left,train,false,11486,1,car,4.55890410958904,NA,train
2,180718_1_pref,4,preference,Pig,Bear,duck,ball,ball,right,train,false,8414,1,ball,4.55890410958904,NA,train
3,180718_1_pref,4,preference,Beaver,Bear,t11,t14,t14,right,1,true,16416,1,t14,4.55890410958904,NA,test
4,180718_1_pref,4,preference,Mouse,Frog,t6,t10,t10,right,2,false,15239,1,t10,4.55890410958904,NA,test
5,180718_1_pref,4,preference,Cat,Frog,t4,t1,t4,left,3,false,12723,1,t4,4.55890410958904,NA,test
6,180718_1_pref,4,preference,Sheep,Frog,t8,t15,t8,right,4,true,16923,0,t15,4.55890410958904,NA,test
7,180718_1_pref,4,preference,Tiger,Dog,t3,t12,t12,left,5,true,13472,0,t3,4.55890410958904,NA,test
8,180718_1_pref,4,preference,Monkey,Elephant,t16,t2,t2,right,6,false,13058,1,t2,4.55890410958904,NA,test
9,180718_1_pref,4,preference,Bunny,Elephant,t7,t9,t7,left,7,false,13876,1,t7,4.55890410958904,NA,test
10,180718_1_pref,4,preference,Pig,Elephant,t5,t17,t17,left,8,true,15674,0,t5,4.55890410958904,NA,test
1,180718_2_pref,3,preference,Elephant,Pig,car,bear,car,left,train,false,12769,1,car,3.77260273972603,NA,train
2,180718_2_pref,3,preference,Pig,Pig,duck,ball,ball,right,train,false,8253,1,ball,3.77260273972603,NA,train
3,180718_2_pref,3,preference,Tiger,Pig,t17,t10,t10,left,1,true,13795,0,t17,3.77260273972603,NA,test
4,180718_2_pref,3,preference,Cat,Dog,t7,t11,t11,right,2,false,14038,1,t11,3.77260273972603,NA,test
5,180718_2_pref,3,preference,Mouse,Dog,t6,t1,t1,left,3,true,14368,0,t6,3.77260273972603,NA,test
6,180718_2_pref,3,preference,Frog,Monkey,t16,t8,t16,left,4,false,14277,1,t16,3.77260273972603,NA,test
7,180718_2_pref,3,preference,Sheep,Monkey,t3,t12,t12,right,5,false,13345,1,t12,3.77260273972603,NA,test
8,180718_2_pref,3,preference,Elephant,Monkey,t5,t2,t5,left,6,true,14422,1,t5,3.77260273972603,NA,test
9,180718_2_pref,3,preference,Bear,Bunny,t4,t15,t4,right,7,true,14473,0,t15,3.77260273972603,NA,test
10,180718_2_pref,3,preference,Beaver,NA,t14,t9,t14,right,8,false,13720,0,t9,3.77260273972603,NA,test
1,180718_3_pref,2,preference,Elephant,Frog,car,bear,car,left,train,false,27933,1,car,2.87397260273973,NA,train
2,180718_3_pref,2,preference,Pig,Frog,duck,ball,ball,right,train,false,13914,1,ball,2.87397260273973,NA,train
3,180718_3_pref,2,preference,Beaver,Frog,t7,t16,t16,right,1,false,14555,1,t16,2.87397260273973,NA,test
4,180718_3_pref,2,preference,Sheep,Frog,t1,t5,t5,right,2,true,22497,1,t5,2.87397260273973,NA,test
5,180718_3_pref,2,preference,Bunny,Monkey,t12,t2,t2,left,3,true,15664,0,t12,2.87397260273973,NA,test
6,180718_3_pref,2,preference,Tiger,Mouse,t15,t10,t15,left,4,false,16127,1,t15,2.87397260273973,NA,test
7,180718_3_pref,2,preference,Bear,Mouse,t6,t11,t11,right,5,true,21536,1,t11,2.87397260273973,NA,test
8,180718_3_pref,2,preference,Cat,Dog,t4,t17,t17,right,6,false,18154,1,t17,2.87397260273973,NA,test
9,180718_3_pref,2,preference,Pig,Dog,t9,t8,t8,left,7,false,19293,0,t9,2.87397260273973,NA,test
10,180718_3_pref,2,preference,Elephant,Dog,t3,t14,t3,left,8,true,17855,1,t3,2.87397260273973,NA,test
1,180718_4_pref,2,preference,Elephant,Monkey,car,bear,car,left,train,false,12968,1,car,2.56986301369863,NA,train
2,180718_4_pref,2,preference,Pig,Monkey,duck,ball,ball,right,train,false,11223,1,ball,2.56986301369863,NA,train
3,180718_4_pref,2,preference,Cat,Monkey,t3,t14,t3,left,1,true,14504,1,t3,2.56986301369863,NA,test
4,180718_4_pref,2,preference,Frog,Bear,t12,t5,t5,right,2,false,14972,1,t5,2.56986301369863,NA,test
5,180718_4_pref,2,preference,Mouse,Bear,t16,t9,t16,left,3,false,12072,1,t16,2.56986301369863,NA,test
6,180718_4_pref,2,preference,Tiger,Bear,t15,t11,t15,left,4,true,15290,1,t15,2.56986301369863,NA,test
7,180718_4_pref,2,preference,Beaver,Pig,t4,t10,t4,left,5,true,44307,1,t4,2.56986301369863,NA,test
8,180718_4_pref,2,preference,Bunny,Dog,t17,t6,t6,right,6,false,9738,1,t6,2.56986301369863,NA,test
9,180718_4_pref,2,preference,Sheep,Dog,t2,t8,t8,right,7,true,13740,1,t8,2.56986301369863,NA,test
10,180718_4_pref,2,preference,Elephant,NA,t1,t7,t7,right,8,false,8760,1,t7,2.56986301369863,NA,test
1,180718_5_pref,3,preference,Elephant,Bunny,car,bear,car,left,train,false,12913,1,car,3.38356164383562,NA,train
2,180718_5_pref,3,preference,Pig,Bunny,duck,ball,ball,right,train,false,11219,1,ball,3.38356164383562,NA,train
3,180718_5_pref,3,preference,Cat,Bunny,t17,t4,t4,right,1,false,14876,1,t4,3.38356164383562,NA,test
4,180718_5_pref,3,preference,Mouse,Bunny,t8,t5,t8,left,2,true,14285,1,t8,3.38356164383562,NA,test
5,180718_5_pref,3,preference,Sheep,Pig,t6,t2,t2,right,3,false,13089,1,t2,3.38356164383562,NA,test
6,180718_5_pref,3,preference,Monkey,Pig,t15,t10,t15,left,4,true,13642,1,t15,3.38356164383562,NA,test
7,180718_5_pref,3,preference,Beaver,Frog,t12,t16,t12,left,5,false,13344,1,t12,3.38356164383562,NA,test
8,180718_5_pref,3,preference,Bear,Frog,t14,t7,t7,right,6,true,13690,1,t7,3.38356164383562,NA,test
9,180718_5_pref,3,preference,Elephant,Tiger,t11,t9,t11,left,7,false,16408,1,t11,3.38356164383562,NA,test
10,180718_5_pref,3,preference,Dog,Tiger,t3,t1,t1,right,8,true,15887,1,t1,3.38356164383562,NA,test
1,180718_8_pref,3,preference,Elephant,Elephant,car,bear,car,left,train,false,11476,1,car,3.91232876712329,NA,train
2,180718_8_pref,3,preference,Pig,Elephant,duck,ball,ball,right,train,false,9721,1,ball,3.91232876712329,NA,train
3,180718_8_pref,3,preference,Mouse,Elephant,t8,t17,t8,right,1,false,51893,0,t17,3.91232876712329,NA,test
4,180718_8_pref,3,preference,Cat,Elephant,t4,t16,t16,right,2,true,11615,1,t16,3.91232876712329,NA,test
5,180718_8_pref,3,preference,Beaver,Monkey,t2,t12,t2,left,3,false,9364,1,t2,3.91232876712329,NA,test
6,180718_8_pref,3,preference,Tiger,Monkey,t5,t15,t15,left,4,true,9877,0,t5,3.91232876712329,NA,test
7,180718_8_pref,3,preference,Sheep,Dog,t10,t11,t10,left,5,false,8731,1,t10,3.91232876712329,NA,test
8,180718_8_pref,3,preference,Pig,Dog,t9,t3,t3,left,6,true,15427,0,t9,3.91232876712329,NA,test
9,180718_8_pref,3,preference,Frog,Bunny,t6,t1,t1,right,7,false,8757,1,t1,3.91232876712329,NA,test
10,180718_8_pref,3,preference,Bear,Bunny,t14,t7,t7,right,8,true,8334,1,t7,3.91232876712329,NA,test
1,180722_10_pref,4,preference,Elephant,Mouse,car,bear,car,left,train,false,10545,1,car,4.68219178082192,NA,train
2,180722_10_pref,4,preference,Pig,Mouse,duck,ball,ball,right,train,false,9834,1,ball,4.68219178082192,NA,train
3,180722_10_pref,4,preference,Tiger,Mouse,t8,t4,t8,right,1,true,19148,0,t4,4.68219178082192,NA,test
4,180722_10_pref,4,preference,Elephant,Frog,t11,t2,t2,left,2,false,13700,0,t11,4.68219178082192,NA,test
5,180722_10_pref,4,preference,Sheep,Frog,t14,t16,t14,right,3,true,13635,0,t16,4.68219178082192,NA,test
6,180722_10_pref,4,preference,Beaver,Dog,t15,t5,t15,right,4,false,13874,0,t5,4.68219178082192,NA,test
7,180722_10_pref,4,preference,Cat,Dog,t6,t9,t6,left,5,true,13006,1,t6,4.68219178082192,NA,test
8,180722_10_pref,4,preference,Bunny,Bear,t10,t1,t1,right,6,false,15289,1,t1,4.68219178082192,NA,test
9,180722_10_pref,4,preference,Pig,Bear,t17,t7,t17,left,7,false,14035,1,t17,4.68219178082192,NA,test
10,180722_10_pref,4,preference,Monkey,Bear,t12,t3,t3,left,8,true,12690,0,t12,4.68219178082192,NA,test
1,180722_2_pref,4,preference,Elephant,Bear,car,bear,car,left,train,false,14865,1,car,4.13424657534247,NA,train
2,180722_2_pref,4,preference,Pig,Bear,duck,ball,ball,right,train,false,14667,1,ball,4.13424657534247,NA,train
3,180722_2_pref,4,preference,Sheep,Bear,t10,t3,t10,left,1,false,17362,1,t10,4.13424657534247,NA,test
4,180722_2_pref,4,preference,Tiger,Bear,t9,t6,t6,left,2,true,18810,0,t9,4.13424657534247,NA,test
5,180722_2_pref,4,preference,Beaver,Bunny,t11,t4,t11,left,3,true,21573,1,t11,4.13424657534247,NA,test
6,180722_2_pref,4,preference,Elephant,Frog,t17,t5,t5,right,4,false,16345,1,t5,4.13424657534247,NA,test
7,180722_2_pref,4,preference,Monkey,Frog,t2,t7,t7,left,5,true,15236,0,t2,4.13424657534247,NA,test
8,180722_2_pref,4,preference,Cat,Mouse,t12,t8,t12,right,6,false,18350,0,t8,4.13424657534247,NA,test
9,180722_2_pref,4,preference,Pig,Mouse,t16,t1,t1,right,7,false,17381,1,t1,4.13424657534247,NA,test
10,180722_2_pref,4,preference,Dog,Mouse,t15,t14,t14,right,8,true,21840,1,t14,4.13424657534247,NA,test
1,180722_7_pref,2,preference,Elephant,Bear,car,bear,car,left,train,false,14653,1,car,2.73698630136986,NA,train
2,180722_7_pref,2,preference,Pig,Bear,duck,ball,ball,right,train,false,9471,1,ball,2.73698630136986,NA,train
3,180722_7_pref,2,preference,Dog,Bear,t2,t17,t17,left,1,false,19072,0,t2,2.73698630136986,NA,test
4,180722_7_pref,2,preference,Mouse,Bear,t8,t6,t6,left,2,true,18856,0,t8,2.73698630136986,NA,test
5,180722_7_pref,2,preference,Frog,Sheep,t10,t9,t9,left,3,true,14354,0,t10,2.73698630136986,NA,test
6,180722_7_pref,2,preference,Cat,Monkey,t12,t14,t14,right,4,false,9208,1,t14,2.73698630136986,NA,test
7,180722_7_pref,2,preference,Elephant,Monkey,t4,t15,t15,right,5,true,8820,1,t15,2.73698630136986,NA,test
8,180722_7_pref,2,preference,Beaver,Bunny,t16,t1,t1,left,6,false,8427,0,t16,2.73698630136986,NA,test
9,180722_7_pref,2,preference,Tiger,Bunny,t3,t5,t5,right,7,false,8986,1,t5,2.73698630136986,NA,test
10,180722_7_pref,2,preference,Pig,Bunny,t11,t7,t11,right,8,true,11045,0,t7,2.73698630136986,NA,test
1,180722_9_pref,4,preference,Elephant,Pig,car,bear,car,left,train,false,12386,1,car,3.89041095890411,NA,train
2,180722_9_pref,4,preference,Pig,Pig,duck,ball,ball,right,train,false,9320,1,ball,3.89041095890411,NA,train
3,180722_9_pref,4,preference,Sheep,Pig,t5,t11,t5,left,1,false,9015,1,t5,3.89041095890411,NA,test
4,180722_9_pref,4,preference,Cat,Pig,t8,t12,t12,right,2,true,8093,1,t12,3.89041095890411,NA,test
5,180722_9_pref,4,preference,Tiger,Mouse,t16,t7,t7,left,3,false,8442,0,t16,3.89041095890411,NA,test
6,180722_9_pref,4,preference,Bear,Mouse,t6,t9,t9,right,4,true,8478,1,t9,3.89041095890411,NA,test
7,180722_9_pref,4,preference,Dog,Frog,t17,t2,t2,right,5,false,8079,1,t2,3.89041095890411,NA,test
