"","alltrial","subid","age","condition","agent","leftObject","rightObject","targetOnTable","pick","target","trial","control","rt","correct","targetObj","age_num"
"1","1","180405_2_inf","2","informativeness","Elephant","car","bear","inner","bear","left","train","false",12933,0,"car",2.65479452054795
"2","2","180405_2_inf","2","informativeness","Pig","duck","ball","outer","ball","right","train","false",11724,1,"ball",2.65479452054795
"3","3","180405_2_inf","2","informativeness","Dog","t15","t1","inner","t1","right","1","false",16142,1,"t1",2.65479452054795
"4","4","180405_2_inf","2","informativeness","Elephant","t2","t16","outer","t16","left","2","true",20340,0,"t2",2.65479452054795
"5","5","180405_2_inf","2","informativeness","Mouse","t4","t12","outer","t4","right","3","false",16679,0,"t12",2.65479452054795
"6","6","180405_2_inf","2","informativeness","Beaver","t14","t17","outer","t14","right","4","true",11790,0,"t17",2.65479452054795
"7","7","180405_2_inf","2","informativeness","Tiger","t8","t11","inner","t8","left","5","true",16744,1,"t8",2.65479452054795
"8","8","180405_2_inf","2","informativeness","Cat","t6","t10","inner","t10","right","6","false",12657,1,"t10",2.65479452054795
"9","9","180405_2_inf","2","informativeness","Sheep","t7","t9","outer","t9","left","7","true",15560,0,"t7",2.65479452054795
"10","10","180405_2_inf","2","informativeness","Frog","t5","t3","inner","t5","left","8","false",12605,1,"t5",2.65479452054795
"11","1","180718","2","informativeness","Elephant","car","bear","inner","car","left","train","false",19987,1,"car",2.50958904109589
"12","2","180718","2","informativeness","Pig","duck","ball","outer","ball","right","train","false",16538,1,"ball",2.50958904109589
"13","3","180718","2","informativeness","Bear","t12","t4","outer","t4","right","1","false",14406,1,"t4",2.50958904109589
"14","4","180718","2","informativeness","Frog","t1","t15","outer","t15","right","2","true",20162,1,"t15",2.50958904109589
"15","5","180718","2","informativeness","Pig","t16","t9","outer","t16","left","3","false",16355,1,"t16",2.50958904109589
"16","6","180718","2","informativeness","Tiger","t17","t5","inner","t5","right","4","true",33342,1,"t5",2.50958904109589
"17","7","180718","2","informativeness","Monkey","t8","t2","inner","t2","right","5","true",18781,1,"t2",2.50958904109589
"18","8","180718","2","informativeness","Beaver","t10","t11","inner","t10","left","6","false",17618,1,"t10",2.50958904109589
"19","9","180718","2","informativeness","Dog","t7","t3","inner","t7","left","7","true",24126,1,"t7",2.50958904109589
"20","10","180718","2","informativeness","Sheep","t6","t14","outer","t14","left","8","false",14998,0,"t6",2.50958904109589
"21","1","180718_9_inf","3","informativeness","Elephant","car","bear","inner","car","left","train","false",13049,1,"car",3.97534246575342
"22","2","180718_9_inf","3","informativeness","Pig","duck","ball","outer","ball","right","train","false",12398,1,"ball",3.97534246575342
"23","3","180718_9_inf","3","informativeness","Tiger","t4","t9","outer","t9","left","1","true",12810,0,"t4",3.97534246575342
"24","4","180718_9_inf","3","informativeness","Pig","t11","t1","inner","t11","right","2","false",11349,0,"t1",3.97534246575342
"25","5","180718_9_inf","3","informativeness","Beaver","t10","t16","outer","t16","left","3","true",10326,0,"t10",3.97534246575342
"26","6","180718_9_inf","3","informativeness","Dog","t12","t6","inner","t12","left","4","false",11074,1,"t12",3.97534246575342
"27","7","180718_9_inf","3","informativeness","Sheep","t14","t8","inner","t14","left","5","false",10941,1,"t14",3.97534246575342
"28","8","180718_9_inf","3","informativeness","Cat","t7","t17","inner","t17","right","6","true",10130,1,"t17",3.97534246575342
"29","9","180718_9_inf","3","informativeness","Elephant","t5","t15","outer","t5","right","7","true",9258,0,"t15",3.97534246575342
"30","10","180718_9_inf","3","informativeness","Bear","t3","t2","outer","t3","right","8","false",11289,0,"t2",3.97534246575342
"31","1","180722_1_inf","3","informativeness","Elephant","car","bear","inner","car","left","train","false",10785,1,"car",3.81095890410959
"32","2","180722_1_inf","3","informativeness","Pig","duck","ball","outer","ball","right","train","false",9606,1,"ball",3.81095890410959
"33","3","180722_1_inf","3","informativeness","Bunny","t17","t6","inner","t6","right","1","true",12428,1,"t6",3.81095890410959
"34","4","180722_1_inf","3","informativeness","Elephant","t12","t7","inner","t7","right","2","false",10894,1,"t7",3.81095890410959
"35","5","180722_1_inf","3","informativeness","Tiger","t5","t9","outer","t9","right","3","false",11308,1,"t9",3.81095890410959
"36","6","180722_1_inf","3","informativeness","Pig","t8","t1","inner","t8","left","4","true",9213,1,"t8",3.81095890410959
"37","7","180722_1_inf","3","informativeness","Cat","t16","t2","inner","t16","left","5","true",8478,1,"t16",3.81095890410959
"38","8","180722_1_inf","3","informativeness","Bear","t4","t14","outer","t14","right","6","false",10621,1,"t14",3.81095890410959
"39","9","180722_1_inf","3","informativeness","Beaver","t11","t3","outer","t3","left","7","true",10511,0,"t11",3.81095890410959
"40","10","180722_1_inf","3","informativeness","Mouse","t15","t10","outer","t10","left","8","false",14328,0,"t15",3.81095890410959
"41","1","180722_3_inf","3","informativeness","Elephant","car","bear","inner","car","left","train","false",13877,1,"car",3.49315068493151
"42","2","180722_3_inf","3","informativeness","Pig","duck","ball","outer","ball","right","train","false",10945,1,"ball",3.49315068493151
"43","3","180722_3_inf","3","informativeness","Beaver","t12","t4","inner","t12","left","1","false",10483,1,"t12",3.49315068493151
"44","4","180722_3_inf","3","informativeness","Tiger","t1","t6","outer","t6","left","2","true",14402,0,"t1",3.49315068493151
"45","5","180722_3_inf","3","informativeness","Frog","t8","t3","inner","t8","left","3","false",9312,1,"t8",3.49315068493151
"46","6","180722_3_inf","3","informativeness","Bear","t2","t9","inner","t9","right","4","true",8228,1,"t9",3.49315068493151
"47","7","180722_3_inf","3","informativeness","Bunny","t10","t17","inner","t17","right","5","false",11598,1,"t17",3.49315068493151
"48","8","180722_3_inf","3","informativeness","Pig","t14","t7","outer","t14","right","6","true",8722,0,"t7",3.49315068493151
"49","9","180722_3_inf","3","informativeness","Sheep","t15","t11","inner","t11","left","7","false",15876,0,"t15",3.49315068493151
"50","10","180722_3_inf","3","informativeness","Monkey","t16","t5","outer","t5","right","8","true",8453,1,"t5",3.49315068493151
"51","1","180722_4_inf","3","informativeness","Elephant","car","bear","inner","car","left","train","false",12824,1,"car",3.81095890410959
"52","2","180722_4_inf","3","informativeness","Pig","duck","ball","outer","ball","right","train","false",10180,1,"ball",3.81095890410959
"53","3","180722_4_inf","3","informativeness","Sheep","t6","t9","inner","t9","right","1","true",11128,1,"t9",3.81095890410959
"54","4","180722_4_inf","3","informativeness","Cat","t7","t1","outer","t7","right","2","false",11310,0,"t1",3.81095890410959
"55","5","180722_4_inf","3","informativeness","Beaver","t12","t2","outer","t12","right","3","false",11279,0,"t2",3.81095890410959
"56","6","180722_4_inf","3","informativeness","Tiger","t10","t3","outer","t10","right","4","true",8473,0,"t3",3.81095890410959
"57","7","180722_4_inf","3","informativeness","Elephant","t14","t11","outer","t11","left","5","false",10418,0,"t14",3.81095890410959
"58","8","180722_4_inf","3","informativeness","Pig","t15","t4","inner","t15","left","6","true",8085,1,"t15",3.81095890410959
"59","9","180722_4_inf","3","informativeness","Mouse","t16","t8","outer","t8","left","7","true",11201,0,"t16",3.81095890410959
"60","10","180722_4_inf","3","informativeness","Frog","t17","t5","outer","t5","left","8","false",11592,0,"t17",3.81095890410959
"61","1","180722_6_inf","3","informativeness","Elephant","car","bear","inner","car","left","train","false",15740,1,"car",3.43287671232877
"62","2","180722_6_inf","3","informativeness","Pig","duck","ball","outer","ball","right","train","false",8586,1,"ball",3.43287671232877
"63","3","180722_6_inf","3","informativeness","Tiger","t15","t9","outer","t15","right","1","true",14644,0,"t9",3.43287671232877
"64","4","180722_6_inf","3","informativeness","Elephant","t14","t6","outer","t14","right","2","false",9583,0,"t6",3.43287671232877
"65","5","180722_6_inf","3","informativeness","Bear","t3","t5","outer","t5","left","3","true",8651,0,"t3",3.43287671232877
"66","6","180722_6_inf","3","informativeness","Pig","t11","t12","inner","t11","left","4","false",9428,1,"t11",3.43287671232877
"67","7","180722_6_inf","3","informativeness","Sheep","t16","t1","outer","t1","left","5","true",11443,0,"t16",3.43287671232877
"68","8","180722_6_inf","3","informativeness","Mouse","t2","t4","outer","t4","left","6","false",9985,0,"t2",3.43287671232877
"69","9","180722_6_inf","3","informativeness","Cat","t17","t8","inner","t8","right","7","false",8245,1,"t8",3.43287671232877
"70","10","180722_6_inf","3","informativeness","Dog","t7","t10","inner","t10","right","8","true",11874,1,"t10",3.43287671232877
"71","1","180723_11_inf","4","informativeness","Elephant","car","bear","inner","car","left","train","false",10942,1,"car",4.73424657534247
"72","2","180723_11_inf","4","informativeness","Pig","duck","ball","outer","ball","right","train","false",9471,1,"ball",4.73424657534247
"73","3","180723_11_inf","4","informativeness","Dog","t17","t9","inner","t9","right","1","true",12335,1,"t9",4.73424657534247
"74","4","180723_11_inf","4","informativeness","Bear","t15","t6","inner","t15","left","2","false",10112,1,"t15",4.73424657534247
"75","5","180723_11_inf","4","informativeness","Bunny","t3","t8","outer","t8","right","3","true",11672,1,"t8",4.73424657534247
"76","6","180723_11_inf","4","informativeness","Monkey","t5","t10","outer","t10","right","4","false",10439,1,"t10",4.73424657534247
"77","7","180723_11_inf","4","informativeness","Sheep","t1","t7","inner","t1","right","5","true",11613,0,"t7",4.73424657534247
"78","8","180723_11_inf","4","informativeness","Elephant","t2","t4","inner","t2","left","6","false",11773,1,"t2",4.73424657534247
"79","9","180723_11_inf","4","informativeness","Pig","t16","t12","outer","t12","left","7","true",11045,0,"t16",4.73424657534247
"80","10","180723_11_inf","4","informativeness","Beaver","t14","t11","inner","t14","left","8","false",9817,1,"t14",4.73424657534247
"81","1","180723_13_inf","3","informativeness","Elephant","car","bear","inner","car","left","train","false",15268,1,"car",3.8958904109589
"82","2","180723_13_inf","3","informativeness","Pig","duck","ball","outer","ball","right","train","false",8312,1,"ball",3.8958904109589
"83","3","180723_13_inf","3","informativeness","Sheep","t8","t12","inner","t8","left","1","true",12795,1,"t8",3.8958904109589
"84","4","180723_13_inf","3","informativeness","Beaver","t6","t11","outer","t6","left","2","false",10426,1,"t6",3.8958904109589
"85","5","180723_13_inf","3","informativeness","Tiger","t10","t15","inner","t15","left","3","true",11405,0,"t10",3.8958904109589
"86","6","180723_13_inf","3","informativeness","Cat","t5","t14","inner","t5","left","4","false",10295,1,"t5",3.8958904109589
"87","7","180723_13_inf","3","informativeness","Elephant","t17","t4","outer","t4","right","5","true",13103,1,"t4",3.8958904109589
"88","8","180723_13_inf","3","informativeness","Bunny","t3","t16","inner","t3","right","6","false",13904,0,"t16",3.8958904109589
"89","9","180723_13_inf","3","informativeness","Mouse","t1","t9","inner","t1","right","7","false",15749,0,"t9",3.8958904109589
"90","10","180723_13_inf","3","informativeness","Monkey","t7","t2","inner","t2","right","8","true",11451,1,"t2",3.8958904109589
"91","1","180723_3_inf","3","informativeness","Elephant","car","bear","inner","car","left","train","false",12599,1,"car",3.52602739726027
"92","2","180723_3_inf","3","informativeness","Pig","duck","ball","outer","ball","right","train","false",10282,1,"ball",3.52602739726027
"93","3","180723_3_inf","3","informativeness","Cat","t8","t5","outer","t5","left","1","true",11556,0,"t8",3.52602739726027
"94","4","180723_3_inf","3","informativeness","Tiger","t15","t2","inner","t2","right","2","false",8859,1,"t2",3.52602739726027
"95","5","180723_3_inf","3","informativeness","Beaver","t16","t9","inner","t16","left","3","true",11099,1,"t16",3.52602739726027
"96","6","180723_3_inf","3","informativeness","Sheep","t6","t17","outer","t6","right","4","false",8327,0,"t17",3.52602739726027
"97","7","180723_3_inf","3","informativeness","Bunny","t4","t12","outer","t12","left","5","false",12697,0,"t4",3.52602739726027
"98","8","180723_3_inf","3","informativeness","Pig","t14","t10","outer","t10","left","6","true",12180,0,"t14",3.52602739726027
"99","9","180723_3_inf","3","informativeness","Bear","t3","t7","outer","t3","right","7","false",11246,0,"t7",3.52602739726027
"100","10","180723_3_inf","3","informativeness","Dog","t1","t11","outer","t1","right","8","true",12847,0,"t11",3.52602739726027
"101","1","180723_4_inf","3","informativeness","Elephant","car","bear","inner","car","left","train","false",8259,1,"car",3.92328767123288
"102","2","180723_4_inf","3","informativeness","Pig","duck","ball","outer","ball","right","train","false",10378,1,"ball",3.92328767123288
"103","3","180723_4_inf","3","informativeness","Sheep","t12","t6","outer","t12","left","1","true",10152,1,"t12",3.92328767123288
"104","4","180723_4_inf","3","informativeness","Frog","t9","t15","inner","t9","left","2","false",8548,1,"t9",3.92328767123288
"105","5","180723_4_inf","3","informativeness","Beaver","t16","t5","inner","t16","left","3","true",9897,1,"t16",3.92328767123288
"106","6","180723_4_inf","3","informativeness","Tiger","t14","t8","inner","t14","right","4","false",8147,0,"t8",3.92328767123288
"107","7","180723_4_inf","3","informativeness","Pig","t10","t17","outer","t17","right","5","true",12238,1,"t17",3.92328767123288
"108","8","180723_4_inf","3","informativeness","Cat","t11","t7","inner","t11","right","6","false",8152,0,"t7",3.92328767123288
"109","9","180723_4_inf","3","informativeness","Mouse","t3","t1","outer","t1","left","7","false",9126,0,"t3",3.92328767123288
"110","10","180723_4_inf","3","informativeness","Bear","t4","t2","inner","t2","right","8","true",11174,1,"t2",3.92328767123288
"111","1","180723_5_inf","3","informativeness","Elephant","car","bear","inner","car","left","train","false",11860,1,"car",3.01917808219178
"112","2","180723_5_inf","3","informativeness","Pig","duck","ball","outer","ball","right","train","false",9613,1,"ball",3.01917808219178
"113","3","180723_5_inf","3","informativeness","Sheep","t17","t8","outer","t8","right","1","true",11170,1,"t8",3.01917808219178
"114","4","180723_5_inf","3","informativeness","Beaver","t11","t10","inner","t10","left","2","false",10364,0,"t11",3.01917808219178
"115","5","180723_5_inf","3","informativeness","Mouse","t3","t7","outer","t3","right","3","true",11745,0,"t7",3.01917808219178
"116","6","180723_5_inf","3","informativeness","Elephant","t9","t15","outer","t15","left","4","false",11180,0,"t9",3.01917808219178
"117","7","180723_5_inf","3","informativeness","Bear","t1","t5","inner","t5","left","5","false",9653,0,"t1",3.01917808219178
"118","8","180723_5_inf","3","informativeness","Cat","t2","t12","outer","t2","right","6","true",8755,0,"t12",3.01917808219178
"119","9","180723_5_inf","3","informativeness","Pig","t16","t14","inner","t16","right","7","true",11025,0,"t14",3.01917808219178
"120","10","180723_5_inf","3","informativeness","Tiger","t4","t6","inner","t6","left","8","false",13783,0,"t4",3.01917808219178
"121","1","180723_6_inf","4","informativeness","Elephant","car","bear","inner","car","left","train","false",13432,1,"car",4.43013698630137
"122","2","180723_6_inf","4","informativeness","Pig","duck","ball","outer","ball","right","train","false",11448,1,"ball",4.43013698630137
"123","3","180723_6_inf","4","informativeness","Sheep","t9","t4","inner","t9","left","1","true",15552,1,"t9",4.43013698630137
"124","4","180723_6_inf","4","informativeness","Cat","t11","t7","outer","t7","left","2","false",14095,0,"t11",4.43013698630137
"125","5","180723_6_inf","4","informativeness","Mouse","t16","t6","inner","t16","right","3","true",10770,0,"t6",4.43013698630137
"126","6","180723_6_inf","4","informativeness","Beaver","t17","t3","outer","t3","right","4","false",10568,1,"t3",4.43013698630137
"127","7","180723_6_inf","4","informativeness","Tiger","t1","t10","inner","t10","right","5","false",9224,1,"t10",4.43013698630137
"128","8","180723_6_inf","4","informativeness","Bunny","t15","t5","inner","t15","left","6","true",9438,1,"t15",4.43013698630137
"129","9","180723_6_inf","4","informativeness","Monkey","t12","t2","outer","t2","right","7","false",11412,1,"t2",4.43013698630137
"130","10","180723_6_inf","4","informativeness","Frog","t14","t8","outer","t8","left","8","true",11490,0,"t14",4.43013698630137
"131","1","180723_7_inf","3","informativeness","Elephant","car","bear","inner","car","left","train","false",11420,1,"car",3.67945205479452
"132","2","180723_7_inf","3","informativeness","Pig","duck","ball","outer","ball","right","train","false",10382,1,"ball",3.67945205479452
"133","3","180723_7_inf","3","informativeness","Sheep","t9","t7","outer","t7","right","1","true",11980,1,"t7",3.67945205479452
"134","4","180723_7_inf","3","informativeness","Beaver","t3","t11","inner","t3","left","2","false",11715,1,"t3",3.67945205479452
"135","5","180723_7_inf","3","informativeness","Tiger","t5","t1","outer","t1","right","3","false",12639,1,"t1",3.67945205479452
"136","6","180723_7_inf","3","informativeness","Cat","t16","t17","outer","t17","left","4","true",15313,0,"t16",3.67945205479452
"137","7","180723_7_inf","3","informativeness","Bunny","t12","t14","inner","t12","right","5","false",12936,0,"t14",3.67945205479452
"138","8","180723_7_inf","3","informativeness","Dog","t10","t15","outer","t15","left","6","true",13465,0,"t10",3.67945205479452
"139","9","180723_7_inf","3","informativeness","Bear","t6","t8","inner","t6","right","7","false",11190,0,"t8",3.67945205479452
"140","10","180723_7_inf","3","informativeness","Mouse","t4","t2","outer","t4","left","8","true",13651,1,"t4",3.67945205479452
