"","alltrial","subid","age","condition","agent","leftObject","rightObject","targetOnTable","pick","target","trial","control","rt","correct","targetObj","age_num"
"141","1","180725_10_inf","4","informativeness","Elephant","car","bear","inner","car","left","train","false",12702,1,"car",4.50958904109589
"142","2","180725_10_inf","4","informativeness","Pig","duck","ball","outer","ball","right","train","false",9849,1,"ball",4.50958904109589
"143","3","180725_10_inf","4","informativeness","Cat","t8","t1","inner","t1","left","1","true",14215,0,"t8",4.50958904109589
"144","4","180725_10_inf","4","informativeness","Mouse","t2","t9","outer","t2","right","2","false",8223,0,"t9",4.50958904109589
"145","5","180725_10_inf","4","informativeness","Frog","t4","t5","outer","t4","right","3","false",8727,0,"t5",4.50958904109589
"146","6","180725_10_inf","4","informativeness","Tiger","t14","t6","inner","t6","right","4","true",11694,1,"t6",4.50958904109589
"147","7","180725_10_inf","4","informativeness","Beaver","t11","t3","outer","t3","left","5","true",8161,0,"t11",4.50958904109589
"148","8","180725_10_inf","4","informativeness","Sheep","t7","t17","inner","t17","left","6","false",8149,0,"t7",4.50958904109589
"149","9","180725_10_inf","4","informativeness","Elephant","t15","t10","inner","t10","right","7","true",8310,1,"t10",4.50958904109589
"150","10","180725_10_inf","4","informativeness","Pig","t16","t12","outer","t16","left","8","false",8464,1,"t16",4.50958904109589
"151","1","180725_11_inf","4","informativeness","Elephant","car","bear","inner","car","left","train","false",11280,1,"car",4.15342465753425
"152","2","180725_11_inf","4","informativeness","Pig","duck","ball","outer","ball","right","train","false",9934,1,"ball",4.15342465753425
"153","3","180725_11_inf","4","informativeness","Bunny","t11","t6","outer","t11","right","1","true",13977,0,"t6",4.15342465753425
"154","4","180725_11_inf","4","informativeness","Cat","t9","t15","outer","t9","left","2","false",11800,1,"t9",4.15342465753425
"155","5","180725_11_inf","4","informativeness","Tiger","t2","t17","inner","t2","right","3","true",12099,0,"t17",4.15342465753425
"156","6","180725_11_inf","4","informativeness","Beaver","t10","t5","inner","t10","right","4","false",10863,0,"t5",4.15342465753425
"157","7","180725_11_inf","4","informativeness","Sheep","t4","t7","inner","t4","left","5","true",11075,1,"t4",4.15342465753425
"158","8","180725_11_inf","4","informativeness","Pig","t8","t16","outer","t16","left","6","false",11399,0,"t8",4.15342465753425
"159","9","180725_11_inf","4","informativeness","Bear","t12","t1","inner","t12","left","7","true",10529,1,"t12",4.15342465753425
"160","10","180725_11_inf","4","informativeness","Monkey","t3","t14","outer","t3","right","8","false",10874,0,"t14",4.15342465753425
"161","1","180725_1_inf","4","informativeness","Elephant","car","bear","inner","car","left","train","false",11751,1,"car",4.64383561643836
"162","2","180725_1_inf","4","informativeness","Pig","duck","ball","outer","ball","right","train","false",10185,1,"ball",4.64383561643836
"163","3","180725_1_inf","4","informativeness","Bear","t17","t5","inner","t17","right","1","true",41899,0,"t5",4.64383561643836
"164","4","180725_1_inf","4","informativeness","Sheep","t12","t6","outer","t12","left","2","false",13195,1,"t12",4.64383561643836
"165","5","180725_1_inf","4","informativeness","Pig","t10","t14","outer","t14","right","3","true",11254,1,"t14",4.64383561643836
"166","6","180725_1_inf","4","informativeness","Beaver","t11","t7","inner","t7","left","4","false",10678,0,"t11",4.64383561643836
"167","7","180725_1_inf","4","informativeness","Frog","t16","t8","inner","t8","left","5","false",11442,0,"t16",4.64383561643836
"168","8","180725_1_inf","4","informativeness","Dog","t15","t3","outer","t15","left","6","true",11669,1,"t15",4.64383561643836
"169","9","180725_1_inf","4","informativeness","Tiger","t9","t1","outer","t1","right","7","true",12118,1,"t1",4.64383561643836
"170","10","180725_1_inf","4","informativeness","Monkey","t4","t2","inner","t4","right","8","false",11841,0,"t2",4.64383561643836
"171","1","180725_3_inf","3","informativeness","Elephant","car","bear","inner","car","left","train","false",13994,1,"car",3.59452054794521
"172","2","180725_3_inf","3","informativeness","Pig","duck","ball","outer","ball","right","train","false",11357,1,"ball",3.59452054794521
"173","3","180725_3_inf","3","informativeness","Cat","t10","t14","outer","t10","right","1","true",14198,0,"t14",3.59452054794521
"174","4","180725_3_inf","3","informativeness","Elephant","t4","t16","inner","t16","right","2","false",11734,1,"t16",3.59452054794521
"175","5","180725_3_inf","3","informativeness","Sheep","t1","t11","inner","t11","left","3","true",12211,0,"t1",3.59452054794521
"176","6","180725_3_inf","3","informativeness","Bear","t6","t8","inner","t8","right","4","false",10419,1,"t8",3.59452054794521
"177","7","180725_3_inf","3","informativeness","Dog","t7","t15","outer","t7","right","5","false",11938,0,"t15",3.59452054794521
"178","8","180725_3_inf","3","informativeness","Monkey","t2","t17","outer","t17","left","6","true",13342,0,"t2",3.59452054794521
"179","9","180725_3_inf","3","informativeness","Mouse","t3","t9","outer","t9","left","7","true",13810,0,"t3",3.59452054794521
"180","10","180725_3_inf","3","informativeness","Frog","t5","t12","outer","t12","left","8","false",11184,0,"t5",3.59452054794521
"181","1","180725_4_inf","4","informativeness","Elephant","car","bear","inner","car","left","train","false",11925,1,"car",4.63561643835616
"182","2","180725_4_inf","4","informativeness","Pig","duck","ball","outer","ball","right","train","false",9945,1,"ball",4.63561643835616
"183","3","180725_4_inf","4","informativeness","Bear","t6","t16","inner","t16","left","1","false",9756,0,"t6",4.63561643835616
"184","4","180725_4_inf","4","informativeness","Beaver","t7","t12","inner","t7","left","2","true",9968,1,"t7",4.63561643835616
"185","5","180725_4_inf","4","informativeness","Sheep","t4","t17","outer","t4","left","3","false",10733,1,"t4",4.63561643835616
"186","6","180725_4_inf","4","informativeness","Cat","t2","t1","inner","t2","right","4","true",9475,0,"t1",4.63561643835616
"187","7","180725_4_inf","4","informativeness","Dog","t5","t14","outer","t5","right","5","false",8299,0,"t14",4.63561643835616
"188","8","180725_4_inf","4","informativeness","Frog","t3","t8","inner","t3","right","6","true",10901,0,"t8",4.63561643835616
"189","9","180725_4_inf","4","informativeness","Tiger","t11","t10","inner","t11","left","7","false",9588,1,"t11",4.63561643835616
"190","10","180725_4_inf","4","informativeness","Bunny","t9","t15","outer","t9","right","8","true",8970,0,"t15",4.63561643835616
"191","1","180725_5_inf","3","informativeness","Elephant","car","bear","inner","car","left","train","false",15609,1,"car",3.33972602739726
"192","2","180725_5_inf","3","informativeness","Pig","duck","ball","outer","ball","right","train","false",10667,1,"ball",3.33972602739726
"193","3","180725_5_inf","3","informativeness","Monkey","t8","t11","inner","t11","right","1","false",12903,1,"t11",3.33972602739726
"194","4","180725_5_inf","3","informativeness","Tiger","t2","t4","inner","t4","right","2","true",13083,1,"t4",3.33972602739726
"195","5","180725_5_inf","3","informativeness","Dog","t17","t6","inner","t6","right","3","true",15482,1,"t6",3.33972602739726
"196","6","180725_5_inf","3","informativeness","Sheep","t14","t12","inner","t14","left","4","false",12286,1,"t14",3.33972602739726
"197","7","180725_5_inf","3","informativeness","Pig","t15","t9","inner","t9","right","5","false",11723,1,"t9",3.33972602739726
"198","8","180725_5_inf","3","informativeness","Cat","t5","t10","outer","t10","left","6","true",12442,0,"t5",3.33972602739726
"199","9","180725_5_inf","3","informativeness","Frog","t16","t7","outer","t7","left","7","false",12963,0,"t16",3.33972602739726
"200","10","180725_5_inf","3","informativeness","Mouse","t3","t1","outer","t1","left","8","true",13772,0,"t3",3.33972602739726
"201","1","180725_8_inf","3","informativeness","Elephant","car","bear","inner","car","left","train","false",12511,1,"car",3.36438356164384
"202","2","180725_8_inf","3","informativeness","Pig","duck","ball","outer","ball","right","train","false",12168,1,"ball",3.36438356164384
"203","3","180725_8_inf","3","informativeness","Beaver","t11","t4","outer","t11","right","1","false",10152,0,"t4",3.36438356164384
"204","4","180725_8_inf","3","informativeness","Mouse","t3","t14","outer","t14","left","2","true",18119,0,"t3",3.36438356164384
"205","5","180725_8_inf","3","informativeness","Cat","t6","t17","outer","t17","left","3","false",13626,0,"t6",3.36438356164384
"206","6","180725_8_inf","3","informativeness","Frog","t10","t9","inner","t9","right","4","true",11828,1,"t9",3.36438356164384
"207","7","180725_8_inf","3","informativeness","Tiger","t1","t8","outer","t1","right","5","true",8317,0,"t8",3.36438356164384
"208","8","180725_8_inf","3","informativeness","Elephant","t12","t16","inner","t12","left","6","false",11411,1,"t12",3.36438356164384
"209","9","180725_8_inf","3","informativeness","Bear","t2","t15","outer","t2","right","7","true",8661,0,"t15",3.36438356164384
"210","10","180725_8_inf","3","informativeness","Sheep","t5","t7","inner","t5","left","8","false",9531,1,"t5",3.36438356164384
"211","1","190718_10_inf","2","informativeness","Elephant","car","bear","inner","car","left","train","false",36363,1,"car",2.4958904109589
"212","2","190718_10_inf","2","informativeness","Pig","duck","ball","outer","ball","right","train","false",12441,1,"ball",2.4958904109589
"213","3","190718_10_inf","2","informativeness","Bunny","t14","t10","outer","t14","right","1","false",17047,0,"t10",2.4958904109589
"214","4","190718_10_inf","2","informativeness","Mouse","t6","t16","outer","t16","left","2","true",16492,0,"t6",2.4958904109589
"215","5","190718_10_inf","2","informativeness","Beaver","t8","t12","outer","t12","right","3","false",16014,1,"t12",2.4958904109589
"216","6","190718_10_inf","2","informativeness","Sheep","t15","t9","inner","t15","left","4","true",12746,1,"t15",2.4958904109589
"217","7","190718_10_inf","2","informativeness","Cat","t2","t11","outer","t11","left","5","true",15567,0,"t2",2.4958904109589
"218","8","190718_10_inf","2","informativeness","Tiger","t4","t5","inner","t5","right","6","false",17996,1,"t5",2.4958904109589
"219","9","190718_10_inf","2","informativeness","Dog","t3","t17","outer","t3","left","7","false",9136,1,"t3",2.4958904109589
"220","10","190718_10_inf","2","informativeness","Monkey","t1","t7","outer","t1","right","8","true",14836,0,"t7",2.4958904109589
"221","1","190718_11_inf","4","informativeness","Elephant","car","bear","inner","car","left","train","false",11387,1,"car",4.55616438356164
"222","2","190718_11_inf","4","informativeness","Pig","duck","ball","outer","ball","right","train","false",10871,1,"ball",4.55616438356164
"223","3","190718_11_inf","4","informativeness","Bear","t2","t6","outer","t2","left","1","true",8662,1,"t2",4.55616438356164
"224","4","190718_11_inf","4","informativeness","Beaver","t11","t15","inner","t11","left","2","false",13493,1,"t11",4.55616438356164
"225","5","190718_11_inf","4","informativeness","Elephant","t12","t1","outer","t1","left","3","false",12585,0,"t12",4.55616438356164
"226","6","190718_11_inf","4","informativeness","Bunny","t5","t4","outer","t4","right","4","true",11526,1,"t4",4.55616438356164
"227","7","190718_11_inf","4","informativeness","Monkey","t9","t3","outer","t9","right","5","false",11328,0,"t3",4.55616438356164
"228","8","190718_11_inf","4","informativeness","Tiger","t8","t16","outer","t16","right","6","true",9459,1,"t16",4.55616438356164
"229","9","190718_11_inf","4","informativeness","Mouse","t10","t14","outer","t10","left","7","false",10514,1,"t10",4.55616438356164
"230","10","190718_11_inf","4","informativeness","Cat","t7","t17","inner","t7","right","8","true",10958,0,"t17",4.55616438356164
"231","1","190718_3_inf","3","informativeness","Elephant","car","bear","inner","car","left","train","false",22630,1,"car",3.3972602739726
"232","2","190718_3_inf","3","informativeness","Pig","duck","ball","outer","ball","right","train","false",13864,1,"ball",3.3972602739726
"233","3","190718_3_inf","3","informativeness","Mouse","t7","t6","inner","t7","left","1","false",16069,1,"t7",3.3972602739726
"234","4","190718_3_inf","3","informativeness","Pig","t8","t12","inner","t8","right","2","true",148172,0,"t12",3.3972602739726
"235","5","190718_3_inf","3","informativeness","Tiger","t17","t1","outer","t1","left","3","false",16681,0,"t17",3.3972602739726
"236","6","190718_3_inf","3","informativeness","Sheep","t5","t10","inner","t5","left","4","true",14906,1,"t5",3.3972602739726
"237","7","190718_3_inf","3","informativeness","Frog","t16","t15","outer","t15","left","5","true",8945,0,"t16",3.3972602739726
"238","8","190718_3_inf","3","informativeness","Elephant","t3","t9","outer","t3","right","6","false",9197,0,"t9",3.3972602739726
"239","9","190718_3_inf","3","informativeness","Monkey","t2","t14","inner","t14","right","7","false",21729,1,"t14",3.3972602739726
"240","10","190718_3_inf","3","informativeness","Dog","t4","t11","inner","t4","right","8","true",9026,0,"t11",3.3972602739726
"241","1","190718_4_inf","2","informativeness","Elephant","car","bear","inner","car","left","train","false",13077,1,"car",2.81095890410959
"242","2","190718_4_inf","2","informativeness","Pig","duck","ball","outer","ball","right","train","false",9483,1,"ball",2.81095890410959
"243","3","190718_4_inf","2","informativeness","Cat","t16","t9","inner","t9","right","1","false",12711,1,"t9",2.81095890410959
"244","4","190718_4_inf","2","informativeness","Bunny","t2","t8","outer","t2","right","2","true",9213,0,"t8",2.81095890410959
"245","5","190718_4_inf","2","informativeness","Tiger","t5","t11","inner","t11","right","3","false",19206,1,"t11",2.81095890410959
"246","6","190718_4_inf","2","informativeness","Pig","t15","t6","outer","t6","right","4","true",8950,1,"t6",2.81095890410959
"247","7","190718_4_inf","2","informativeness","Sheep","t14","t7","outer","t14","left","5","true",10608,1,"t14",2.81095890410959
"248","8","190718_4_inf","2","informativeness","Frog","t3","t17","inner","t3","left","6","false",17756,1,"t3",2.81095890410959
"249","9","190718_4_inf","2","informativeness","Mouse","t1","t12","inner","t1","left","7","true",10093,1,"t1",2.81095890410959
"250","10","190718_4_inf","2","informativeness","Monkey","t4","t10","inner","t4","left","8","false",12584,1,"t4",2.81095890410959
"251","1","200718_3_inf","3","informativeness","Elephant","car","bear","inner","car","left","train","false",13835,1,"car",3.14520547945205
"252","2","200718_3_inf","3","informativeness","Pig","duck","ball","outer","ball","right","train","false",15713,1,"ball",3.14520547945205
"253","3","200718_3_inf","3","informativeness","Cat","t7","t8","inner","t7","left","1","false",16900,1,"t7",3.14520547945205
"254","4","200718_3_inf","3","informativeness","Tiger","t5","t16","inner","t5","left","2","true",12067,1,"t5",3.14520547945205
"255","5","200718_3_inf","3","informativeness","Monkey","t6","t15","outer","t15","left","3","false",12619,0,"t6",3.14520547945205
"256","6","200718_3_inf","3","informativeness","Dog","t11","t12","outer","t11","right","4","true",12168,0,"t12",3.14520547945205
"257","7","200718_3_inf","3","informativeness","Beaver","t1","t17","inner","t1","left","5","true",10986,1,"t1",3.14520547945205
"258","8","200718_3_inf","3","informativeness","Sheep","t2","t14","inner","t14","right","6","false",11503,1,"t14",3.14520547945205
"259","9","200718_3_inf","3","informativeness","Bear","t9","t10","inner","t10","right","7","false",11574,1,"t10",3.14520547945205
"260","10","200718_3_inf","3","informativeness","Pig","t3","t4","outer","t3","right","8","true",15035,0,"t4",3.14520547945205
"261","1","200718_4_inf","2","informativeness","Elephant","car","bear","inner","car","left","train","false",15778,1,"car",2.92602739726027
"262","2","200718_4_inf","2","informativeness","Pig","duck","ball","outer","ball","right","train","false",9703,1,"ball",2.92602739726027
"263","3","200718_4_inf","2","informativeness","Tiger","t15","t9","inner","t15","left","1","true",13234,1,"t15",2.92602739726027
"264","4","200718_4_inf","2","informativeness","Mouse","t7","t16","inner","t16","left","2","false",14330,0,"t7",2.92602739726027
"265","5","200718_4_inf","2","informativeness","Elephant","t4","t12","outer","t4","right","3","true",12325,0,"t12",2.92602739726027
"266","6","200718_4_inf","2","informativeness","Frog","t11","t1","inner","t11","right","4","false",11536,0,"t1",2.92602739726027
"267","7","200718_4_inf","2","informativeness","Sheep","t3","t10","outer","t10","left","5","true",11211,0,"t3",2.92602739726027
"268","8","200718_4_inf","2","informativeness","Monkey","t17","t6","outer","t17","right","6","false",11016,0,"t6",2.92602739726027
"269","9","200718_4_inf","2","informativeness","Bear","t8","t5","outer","t5","right","7","true",15127,1,"t5",2.92602739726027
"270","10","200718_4_inf","2","informativeness","Beaver","t14","t2","outer","t14","left","8","false",8305,1,"t14",2.92602739726027
"271","1","200718_9_inf","2","informativeness","Elephant","car","bear","inner","car","left","train","false",17952,1,"car",2.77808219178082
"272","2","200718_9_inf","2","informativeness","Pig","duck","ball","outer","ball","right","train","false",13359,1,"ball",2.77808219178082
"273","3","200718_9_inf","2","informativeness","Cat","t9","t2","inner","t9","left","1","true",15179,1,"t9",2.77808219178082
"274","4","200718_9_inf","2","informativeness","Tiger","t3","t16","outer","t16","right","2","false",13315,1,"t16",2.77808219178082
"275","5","200718_9_inf","2","informativeness","Dog","t17","t7","inner","t17","left","3","false",12391,1,"t17",2.77808219178082
"276","6","200718_9_inf","2","informativeness","Beaver","t5","t10","inner","t5","left","4","true",12101,1,"t5",2.77808219178082
"277","7","200718_9_inf","2","informativeness","Sheep","t4","t1","inner","t1","right","5","false",13418,1,"t1",2.77808219178082
"278","8","200718_9_inf","2","informativeness","Elephant","t12","t11","outer","t12","right","6","true",13809,0,"t11",2.77808219178082
"279","9","200718_9_inf","2","informativeness","Frog","t14","t6","inner","t14","left","7","false",13285,1,"t14",2.77808219178082
"280","10","200718_9_inf","2","informativeness","Bear","t8","t15","outer","t8","right","8","true",13948,0,"t15",2.77808219178082
