"","alltrial","id","age","condition","agent","altAgent","leftObject","rightObject","pick","target","trial","change","rt","correct"
"1","1","120503_2_pref","2","preference","Elephant","Pig","car","bear","car","left","train","false",30664,1
"2","2","120503_2_pref","2","preference","Pig","Pig","duck","ball","ball","right","train","false",16229,1
"3","3","120503_2_pref","2","preference","Tiger","Pig","t4","t3","t3","right","1","true",22398,1
"4","4","120503_2_pref","2","preference","Dog","Bear","t12","t6","t6","right","2","false",17716,1
"5","5","120503_2_pref","2","preference","Elephant","Bear","t17","t15","t15","left","3","true",17798,0
"6","6","120503_2_pref","2","preference","Sheep","Mouse","t14","t11","t14","left","4","false",18937,1
"7","7","120503_2_pref","2","preference","Cat","Mouse","t5","t9","t9","right","5","false",12890,1
"8","8","120503_2_pref","2","preference","Beaver","Mouse","t16","t2","t2","right","6","true",17614,1
"9","9","120503_2_pref","2","preference","Monkey","Frog","t1","t10","t1","left","7","true",8402,1
"10","10","120503_2_pref","2","preference","Bunny",NA,"t8","t7","t8","left","8","false",8162,1
"11","1","180405_1_pref","2","preference","Elephant","Pig","car","bear","car","left","train","false",10127,1
"12","2","180405_1_pref","2","preference","Pig","Pig","duck","ball","ball","right","train","false",13182,1
"13","3","180405_1_pref","2","preference","Monkey","Pig","t11","t8","t11","left","1","false",10923,1
"14","4","180405_1_pref","2","preference","Sheep","Pig","t2","t6","t6","left","2","true",15437,0
"15","5","180405_1_pref","2","preference","Bunny","Frog","t4","t17","t17","right","3","true",17818,1
"16","6","180405_1_pref","2","preference","Dog","Cat","t15","t16","t16","right","4","false",14294,1
"17","7","180405_1_pref","2","preference","Bear","Cat","t3","t14","t14","right","5","false",13584,1
"18","8","180405_1_pref","2","preference","Beaver","Cat","t7","t12","t7","left","6","true",13716,1
"19","9","180405_1_pref","2","preference","Tiger","Mouse","t5","t10","t5","right","7","true",25414,0
"20","10","180405_1_pref","2","preference","Elephant",NA,"t1","t9","t1","left","8","false",16918,1
"21","1","180419_1_pref","3","preference","Elephant","Beaver","car","bear","car","left","train","false",14084,1
"22","2","180419_1_pref","3","preference","Pig","Beaver","duck","ball","ball","right","train","false",10365,1
"23","3","180419_1_pref","3","preference","Bunny","Beaver","t16","t4","t4","left","1","true",26251,0
"24","4","180419_1_pref","3","preference","Pig","Dog","t17","t2","t2","left","2","false",13515,0
"25","5","180419_1_pref","3","preference","Sheep","Dog","t1","t8","t8","right","3","true",14527,1
"26","6","180419_1_pref","3","preference","Cat","Frog","t9","t12","t9","right","4","false",14962,0
"27","7","180419_1_pref","3","preference","Mouse","Frog","t14","t11","t11","left","5","false",16230,0
"28","8","180419_1_pref","3","preference","Tiger","Frog","t6","t15","t15","right","6","true",15100,1
"29","9","180419_1_pref","3","preference","Bear","Elephant","t10","t3","t10","right","7","true",13789,0
"30","10","180419_1_pref","3","preference","Monkey",NA,"t5","t7","t7","left","8","false",14427,0
"31","1","180420_1"," 3","preference","Elephant","Monkey","car","bear","car","left","train","false",13722,1
"32","2","180420_1"," 3","preference","Pig","Monkey","duck","ball","ball","right","train","false",10860,1
"33","3","180420_1"," 3","preference","Beaver","Monkey","t16","t8","t8","right","1","false",12671,1
"34","4","180420_1"," 3","preference","Bunny","Monkey","t17","t11","t11","right","2","true",12910,1
"35","5","180420_1"," 3","preference","Elephant","Dog","t3","t2","t3","left","3","true",13753,1
"36","6","180420_1"," 3","preference","Sheep","Tiger","t4","t5","t4","left","4","false",13179,1
"37","7","180420_1"," 3","preference","Cat","Tiger","t14","t1","t1","right","5","false",13853,1
"38","8","180420_1"," 3","preference","Frog","Tiger","t7","t12","t12","left","6","true",13652,0
"39","9","180420_1"," 3","preference","Mouse","Bear","t9","t10","t9","right","7","true",10215,0
"40","10","180420_1"," 3","preference","Pig",NA,"t6","t15","t6","left","8","false",13658,1
"41","1","180420_2_pref","4","preference","Elephant","Sheep","car","bear","car","left","train","false",11741,1
"42","2","180420_2_pref","4","preference","Pig","Sheep","duck","ball","ball","right","train","false",10318,1
"43","3","180420_2_pref","4","preference","Frog","Sheep","t7","t5","t5","left","1","false",17848,0
"44","4","180420_2_pref","4","preference","Pig","Sheep","t3","t10","t3","left","2","true",16939,1
"45","5","180420_2_pref","4","preference","Elephant","Cat","t2","t15","t15","right","3","true",15214,1
"46","6","180420_2_pref","4","preference","Beaver","Bear","t9","t14","t14","right","4","false",12978,1
"47","7","180420_2_pref","4","preference","Mouse","Bear","t4","t11","t4","left","5","false",16048,1
"48","8","180420_2_pref","4","preference","Tiger","Bear","t8","t1","t1","left","6","true",12323,0
"49","9","180420_2_pref","4","preference","Dog","Bunny","t12","t17","t17","right","7","false",13486,1
"50","10","180420_2_pref","4","preference","Monkey","Bunny","t16","t6","t16","right","8","true",13951,0
"51","1","180420_3_pref","3","preference","Elephant","Pig","car","bear","car","left","train","false",11413,1
"52","2","180420_3_pref","3","preference","Pig","Pig","duck","ball","ball","right","train","false",10514,1
"53","3","180420_3_pref","3","preference","Elephant","Pig","t2","t15","t15","left","1","true",34318,0
"54","4","180420_3_pref","3","preference","Beaver","Monkey","t17","t14","t14","right","2","false",21206,1
"55","5","180420_3_pref","3","preference","Frog","Monkey","t16","t5","t16","right","3","true",18616,0
"56","6","180420_3_pref","3","preference","Bunny","Bear","t3","t11","t11","left","4","false",19378,0
"57","7","180420_3_pref","3","preference","Cat","Bear","t4","t6","t6","left","5","true",17280,0
"58","8","180420_3_pref","3","preference","Tiger","Mouse","t12","t8","t8","left","6","false",22753,0
"59","9","180420_3_pref","3","preference","Dog","Mouse","t1","t7","t1","right","7","true",24341,0
"60","10","180420_3_pref","3","preference","Sheep",NA,"t10","t9","t9","right","8","false",14584,1
"61","1","180420_4_pref","4","preference","Elephant","Elephant","car","bear","car","left","train","false",11147,1
"62","2","180420_4_pref","4","preference","Pig","Elephant","duck","ball","ball","right","train","false",10314,1
"63","3","180420_4_pref","4","preference","Monkey","Elephant","t10","t6","t10","right","1","false",13979,0
"64","4","180420_4_pref","4","preference","Bear","Elephant","t3","t2","t2","right","2","true",18201,1
"65","5","180420_4_pref","4","preference","Beaver","Bunny","t16","t11","t11","right","3","true",14901,1
"66","6","180420_4_pref","4","preference","Sheep","Mouse","t14","t12","t12","left","4","false",13494,0
"67","7","180420_4_pref","4","preference","Pig","Mouse","t7","t1","t1","left","5","true",15183,0
"68","8","180420_4_pref","4","preference","Cat","Dog","t17","t5","t5","right","6","false",14000,1
"69","9","180420_4_pref","4","preference","Frog","Dog","t9","t15","t15","left","7","false",13784,0
"70","10","180420_4_pref","4","preference","Tiger","Dog","t8","t4","t8","left","8","true",13468,1
"71","1","180425_1_pref","3","preference","Elephant","Bunny","car","bear","car","left","train","false",13507,1
"72","2","180425_1_pref","3","preference","Pig","Bunny","duck","ball","ball","right","train","false",11470,1
"73","3","180425_1_pref","3","preference","Beaver","Bunny","t4","t12","t12","right","1","true",15706,1
"74","4","180425_1_pref","3","preference","Frog","Dog","t15","t17","t15","right","2","false",14917,0
"75","5","180425_1_pref","3","preference","Mouse","Dog","t3","t11","t11","left","3","false",15169,0
"76","6","180425_1_pref","3","preference","Cat","Dog","t14","t16","t16","left","4","true",15108,0
"77","7","180425_1_pref","3","preference","Tiger","Bear","t9","t8","t8","right","5","true",14333,1
"78","8","180425_1_pref","3","preference","Sheep","Pig","t7","t5","t5","left","6","false",12905,0
"79","9","180425_1_pref","3","preference","Monkey","Pig","t2","t10","t10","left","7","true",13627,0
"80","10","180425_1_pref","3","preference","Elephant",NA,"t1","t6","t1","right","8","false",14271,0
"81","1","180425_2_pref","4","preference","Elephant","Mouse","car","bear","car","left","train","false",10892,1
"82","2","180425_2_pref","4","preference","Pig","Mouse","duck","ball","ball","right","train","false",9915,1
"83","3","180425_2_pref","4","preference","Bunny","Mouse","t2","t4","t4","left","1","false",14454,0
"84","4","180425_2_pref","4","preference","Monkey","Mouse","t12","t3","t3","left","2","true",16452,0
"85","5","180425_2_pref","4","preference","Beaver","Bear","t5","t14","t5","left","3","false",13232,1
"86","6","180425_2_pref","4","preference","Elephant","Bear","t7","t15","t15","left","4","true",12856,0
"87","7","180425_2_pref","4","preference","Sheep","Pig","t10","t6","t6","right","5","false",8387,1
"88","8","180425_2_pref","4","preference","Tiger","Pig","t9","t11","t11","right","6","true",13706,1
"89","9","180425_2_pref","4","preference","Cat","Frog","t8","t16","t8","right","7","true",13621,0
"90","10","180425_2_pref","4","preference","Dog",NA,"t17","t1","t1","right","8","false",13511,1
"91","1","180425_3_pref","4","preference","Elephant","Bear","car","bear","car","left","train","false",12412,1
"92","2","180425_3_pref","4","preference","Pig","Bear","duck","ball","ball","right","train","false",10403,1
"93","3","180425_3_pref","4","preference","Cat","Bear","t15","t1","t1","left","1","true",13566,0
"94","4","180425_3_pref","4","preference","Mouse","Monkey","t7","t14","t14","right","2","false",20302,1
"95","5","180425_3_pref","4","preference","Sheep","Monkey","t10","t6","t10","left","3","false",12913,1
"96","6","180425_3_pref","4","preference","Pig","Monkey","t4","t5","t5","left","4","true",13070,0
"97","7","180425_3_pref","4","preference","Beaver","Dog","t8","t12","t8","right","5","false",12567,0
"98","8","180425_3_pref","4","preference","Elephant","Dog","t2","t11","t2","right","6","true",13442,0
"99","9","180425_3_pref","4","preference","Frog","Bunny","t17","t16","t16","left","7","true",13841,0
"100","10","180425_3_pref","4","preference","Tiger",NA,"t9","t3","t9","right","8","false",13403,0
"101","1","180426_1_pref","3","preference","Elephant","Beaver","car","bear","car","left","train","false",18959,1
"102","2","180426_1_pref","3","preference","Pig","Beaver","duck","ball","ball","right","train","false",12073,1
"103","3","180426_1_pref","3","preference","Mouse","Beaver","t14","t9","t9","left","1","false",22638,0
"104","4","180426_1_pref","3","preference","Elephant","Beaver","t17","t2","t17","right","2","true",17006,0
"105","5","180426_1_pref","3","preference","Dog","Bunny","t5","t11","t11","left","3","false",18895,0
"106","6","180426_1_pref","3","preference","Bear","Bunny","t16","t8","t8","right","4","true",17060,1
"107","7","180426_1_pref","3","preference","Tiger","Cat","t10","t12","t10","right","5","false",17151,0
"108","8","180426_1_pref","3","preference","Monkey","Cat","t15","t7","t15","left","6","true",15860,1
"109","9","180426_1_pref","3","preference","Pig","Sheep","t1","t3","t1","left","7","false",17818,1
"110","10","180426_1_pref","3","preference","Frog","Sheep","t6","t4","t6","right","8","true",15784,0
"111","1","180426_2_pref","3","preference","Elephant","Pig","car","bear","car","left","train","false",13463,1
"112","2","180426_2_pref","3","preference","Pig","Pig","duck","ball","ball","right","train","false",10798,1
"113","3","180426_2_pref","3","preference","Bear","Pig","t10","t1","t10","left","1","false",12254,1
"114","4","180426_2_pref","3","preference","Elephant","Pig","t16","t7","t7","right","2","true",24519,1
"115","5","180426_2_pref","3","preference","Sheep","Frog","t14","t15","t15","left","3","true",13684,0
"116","6","180426_2_pref","3","preference","Bunny","Mouse","t11","t2","t11","left","4","false",14735,1
"117","7","180426_2_pref","3","preference","Tiger","Mouse","t12","t8","t8","right","5","false",14731,1
"118","8","180426_2_pref","3","preference","Cat","Mouse","t3","t6","t3","right","6","true",15471,0
"119","9","180426_2_pref","3","preference","Beaver","Dog","t17","t5","t5","right","7","false",16750,1
"120","10","180426_2_pref","3","preference","Monkey","Dog","t9","t4","t9","left","8","true",14963,1
"121","1","180426_3_pref","2","preference","Elephant","Sheep","car","bear","car","left","train","false",20204,1
"122","2","180426_3_pref","2","preference","Pig","Sheep","duck","ball","ball","right","train","false",13749,1
"123","3","180426_3_pref","2","preference","Pig","Sheep","t10","t3","t10","left","1","true",33548,1
"124","4","180426_3_pref","2","preference","Tiger","Frog","t4","t14","t4","left","2","false",23583,1
"125","5","180426_3_pref","2","preference","Bear","Frog","t1","t11","t11","right","3","false",25436,1
"126","6","180426_3_pref","2","preference","Mouse","Frog","t12","t15","t15","right","4","true",26663,1
"127","7","180426_3_pref","2","preference","Dog","Monkey","t16","t9","t9","left","5","true",8561,0
"128","8","180426_3_pref","2","preference","Elephant","Bunny","t7","t17","t17","left","6","false",8223,0
"129","9","180426_3_pref","2","preference","Cat","Bunny","t6","t5","t5","right","7","true",8274,1
"130","10","180426_3_pref","2","preference","Beaver",NA,"t2","t8","t8","right","8","false",8244,1
"131","1","180426_4_pref","3","preference","Elephant","Bunny","car","bear","car","left","train","false",12946,1
"132","2","180426_4_pref","3","preference","Pig","Bunny","duck","ball","ball","right","train","false",10912,1
"133","3","180426_4_pref","3","preference","Beaver","Bunny","t3","t6","t6","left","1","true",14057,0
"134","4","180426_4_pref","3","preference","Elephant","Bear","t9","t16","t16","right","2","false",17090,1
"135","5","180426_4_pref","3","preference","Frog","Bear","t15","t5","t5","right","3","true",15090,1
"136","6","180426_4_pref","3","preference","Cat","Mouse","t7","t8","t8","right","4","false",18462,1
"137","7","180426_4_pref","3","preference","Dog","Mouse","t4","t17","t4","left","5","true",15924,1
"138","8","180426_4_pref","3","preference","Sheep","Pig","t10","t2","t10","left","6","false",13741,1
"139","9","180426_4_pref","3","preference","Tiger","Pig","t12","t1","t12","left","7","true",16543,1
"140","10","180426_4_pref","3","preference","Monkey",NA,"t11","t14","t11","right","8","false",15095,0
"141","1","180426_5_pref","3","preference","Elephant","Mouse","car","bear","car","left","train","false",16743,1
"142","2","180426_5_pref","3","preference","Pig","Mouse","duck","ball","ball","right","train","false",10533,1
"143","3","180426_5_pref","3","preference","Elephant","Mouse","t6","t1","t6","left","1","false",14819,1
"144","4","180426_5_pref","3","preference","Beaver","Mouse","t7","t5","t5","left","2","true",16109,0
"145","5","180426_5_pref","3","preference","Monkey","Dog","t8","t2","t2","right","3","false",14473,1
"146","6","180426_5_pref","3","preference","Tiger","Dog","t4","t9","t9","left","4","true",13480,0
"147","7","180426_5_pref","3","preference","Pig","Frog","t3","t11","t11","right","5","true",18753,1
"148","8","180426_5_pref","3","preference","Cat","Bear","t15","t14","t15","left","6","false",15306,1
"149","9","180426_5_pref","3","preference","Sheep","Bear","t16","t10","t16","right","7","true",14269,0
"150","10","180426_5_pref","3","preference","Bunny",NA,"t12","t17","t12","right","8","false",14011,0
"151","1","180502_1_pref","3","preference","Elephant","Bear","car","bear","car","left","train","false",20931,1
"152","2","180502_1_pref","3","preference","Pig","Bear","duck","ball","ball","right","train","false",12110,1
"153","3","180502_1_pref","3","preference","Monkey","Bear","t6","t4","t4","left","1","true",14029,0
"154","4","180502_1_pref","3","preference","Cat","Mouse","t12","t5","t5","right","2","false",14883,1
"155","5","180502_1_pref","3","preference","Tiger","Mouse","t15","t11","t11","right","3","true",18584,1
"156","6","180502_1_pref","3","preference","Sheep","Elephant","t3","t7","t3","left","4","false",18969,1
"157","7","180502_1_pref","3","preference","Beaver","Elephant","t16","t8","t8","right","5","false",15170,1
"158","8","180502_1_pref","3","preference","Frog","Elephant","t14","t2","t2","right","6","true",18151,1
"159","9","180502_1_pref","3","preference","Bunny","Pig","t9","t1","t9","left","7","false",16526,1
"160","10","180502_1_pref","3","preference","Dog","Pig","t10","t17","t10","left","8","true",20518,1
"161","1","180502_2_pref","3","preference","Elephant","Bunny","car","bear","car","left","train","false",12290,1
"162","2","180502_2_pref","3","preference","Pig","Bunny","duck","ball","ball","right","train","false",9949,1
"163","3","180502_2_pref","3","preference","Dog","Bunny","t1","t16","t1","left","1","true",17780,1
"164","4","180502_2_pref","3","preference","Tiger","Pig","t2","t17","t17","right","2","false",14347,1
"165","5","180502_2_pref","3","preference","Cat","Pig","t7","t8","t7","left","3","true",14047,1
"166","6","180502_2_pref","3","preference","Sheep","Mouse","t3","t14","t14","right","4","false",13342,1
"167","7","180502_2_pref","3","preference","Beaver","Mouse","t12","t11","t12","left","5","false",13266,1
"168","8","180502_2_pref","3","preference","Elephant","Mouse","t5","t4","t4","right","6","true",16378,1
"169","9","180502_2_pref","3","preference","Monkey","Bear","t15","t10","t10","left","7","true",12864,0
"170","10","180502_2_pref","3","preference","Frog",NA,"t6","t9","t9","right","8","false",13591,1
"171","1","180503_1_pref","3","preference","Elephant","Monkey","car","bear","car","left","train","false",12891,1
"172","2","180503_1_pref","3","preference","Pig","Monkey","duck","ball","ball","right","train","false",10017,1
"173","3","180503_1_pref","3","preference","Sheep","Monkey","t7","t5","t5","right","1","false",13917,1
"174","4","180503_1_pref","3","preference","Tiger","Monkey","t4","t9","t9","left","2","true",15997,0
"175","5","180503_1_pref","3","preference","Mouse","Pig","t3","t16","t3","left","3","false",15865,1
"176","6","180503_1_pref","3","preference","Beaver","Pig","t11","t15","t15","left","4","true",14083,0
"177","7","180503_1_pref","3","preference","Elephant","Dog","t8","t10","t10","right","5","false",15296,1
"178","8","180503_1_pref","3","preference","Cat","Dog","t2","t14","t2","right","6","true",17662,0
"179","9","180503_1_pref","3","preference","Frog","Bunny","t1","t17","t1","left","7","true",16429,1
"180","10","180503_1_pref","3","preference","Bear",NA,"t6","t12","t12","right","8","false",12796,1
"181","1","180503_3_pref","4","preference","Elephant","Elephant","car","bear","car","left","train","false",11313,1
"182","2","180503_3_pref","4","preference","Pig","Elephant","duck","ball","ball","right","train","false",11081,1
"183","3","180503_3_pref","4","preference","Sheep","Elephant","t12","t15","t15","left","1","false",12745,0
"184","4","180503_3_pref","4","preference","Dog","Elephant","t14","t6","t14","right","2","true",13152,0
"185","5","180503_3_pref","4","preference","Bunny","Pig","t2","t8","t8","left","3","false",18351,0
"186","6","180503_3_pref","4","preference","Tiger","Pig","t11","t3","t11","right","4","true",13403,0
"187","7","180503_3_pref","4","preference","Cat","Frog","t9","t5","t5","left","5","true",14051,0
"188","8","180503_3_pref","4","preference","Bear","Beaver","t16","t4","t4","left","6","false",12712,0
"189","9","180503_3_pref","4","preference","Mouse","Beaver","t17","t10","t17","right","7","false",17318,0
"190","10","180503_3_pref","4","preference","Monkey","Beaver","t1","t7","t1","right","8","true",10182,0
"191","1","180503_4_pref","3","preference","Elephant","Dog","car","bear","car","left","train","false",10970,1
"192","2","180503_4_pref","3","preference","Pig","Dog","duck","ball","ball","right","train","false",10232,1
"193","3","180503_4_pref","3","preference","Monkey","Dog","t11","t6","t6","left","1","true",14992,0
"194","4","180503_4_pref","3","preference","Mouse","Elephant","t15","t9","t9","left","2","false",13298,0
"195","5","180503_4_pref","3","preference","Pig","Elephant","t17","t12","t12","right","3","false",14349,1
"196","6","180503_4_pref","3","preference","Tiger","Elephant","t8","t16","t8","right","4","true",15148,0
"197","7","180503_4_pref","3","preference","Cat","Bear","t7","t10","t7","right","5","true",13315,0
"198","8","180503_4_pref","3","preference","Beaver","Sheep","t14","t2","t2","left","6","false",13390,0
"199","9","180503_4_pref","3","preference","Frog","Sheep","t3","t5","t5","right","7","false",14488,1
"200","10","180503_4_pref","3","preference","Bunny","Sheep","t1","t4","t4","left","8","true",19238,0
"201","1","180504_1_pref","3","preference","Elephant","Bunny","car","bear","car","left","train","false",15885,1
"202","2","180504_1_pref","3","preference","Pig","Bunny","duck","ball","ball","right","train","false",10882,1
"203","3","180504_1_pref","3","preference","Beaver","Bunny","t10","t2","t2","left","1","false",21203,0
"204","4","180504_1_pref","3","preference","Pig","Bunny","t16","t15","t15","left","2","true",14116,0
"205","5","180504_1_pref","3","preference","Sheep","Mouse","t9","t5","t9","left","3","false",14297,1
"206","6","180504_1_pref","3","preference","Dog","Mouse","t17","t7","t7","right","4","true",16670,1
"207","7","180504_1_pref","3","preference","Cat","Frog","t11","t6","t6","left","5","false",11604,0
"208","8","180504_1_pref","3","preference","Elephant","Frog","t4","t8","t4","right","6","true",19046,0
"209","9","180504_1_pref","3","preference","Tiger","Monkey","t1","t14","t14","right","7","true",10618,1
"210","10","180504_1_pref","3","preference","Bear",NA,"t3","t12","t12","right","8","false",13493,1
"211","1","180504_2_pref","3","preference","Elephant","Dog","car","bear","car","left","train","false",11347,1
"212","2","180504_2_pref","3","preference","Pig","Dog","duck","ball","ball","right","train","false",11661,1
"213","3","180504_2_pref","3","preference","Bear","Dog","t14","t2","t14","left","1","false",12647,1
"214","4","180504_2_pref","3","preference","Mouse","Dog","t16","t10","t16","left","2","true",16788,1
"215","5","180504_2_pref","3","preference","Elephant","Cat","t4","t1","t4","right","3","false",17466,0
"216","6","180504_2_pref","3","preference","Beaver","Cat","t5","t11","t5","left","4","true",13753,1
"217","7","180504_2_pref","3","preference","Sheep","Monkey","t7","t9","t9","right","5","false",13286,1
"218","8","180504_2_pref","3","preference","Frog","Monkey","t6","t3","t3","right","6","true",14427,1
"219","9","180504_2_pref","3","preference","Bunny","Pig","t8","t17","t17","right","7","true",13844,1
"220","10","180504_2_pref","3","preference","Tiger",NA,"t15","t12","t15","left","8","false",13835,1
"221","1","180511_1b_pref","4","preference","Elephant","Frog","car","bear","car","left","train","false",13748,1
"222","2","180511_1b_pref","4","preference","Pig","Frog","duck","ball","ball","right","train","false",9997,1
"223","3","180511_1b_pref","4","preference","Beaver","Frog","t15","t14","t15","right","1","true",19173,0
"224","4","180511_1b_pref","4","preference","Mouse","Pig","t9","t7","t7","right","2","false",10168,1
"225","5","180511_1b_pref","4","preference","Cat","Pig","t12","t8","t12","left","3","true",12957,1
"226","6","180511_1b_pref","4","preference","Sheep","Dog","t16","t6","t6","right","4","false",13154,1
"227","7","180511_1b_pref","4","preference","Bunny","Dog","t10","t5","t5","right","5","true",13534,1
"228","8","180511_1b_pref","4","preference","Tiger","Elephant","t11","t3","t3","left","6","false",13549,0
"229","9","180511_1b_pref","4","preference","Monkey","Elephant","t17","t4","t17","left","7","true",8680,1
"230","10","180511_1b_pref","4","preference","Bear",NA,"t2","t1","t2","left","8","false",8716,1
"231","1","180511_3_pref","4","preference","Elephant","Frog","car","bear","car","left","train","false",14059,1
"232","2","180511_3_pref","4","preference","Pig","Frog","duck","ball","ball","right","train","false",10136,1
"233","3","180511_3_pref","4","preference","Dog","Frog","t11","t3","t3","right","1","true",23666,1
"234","4","180511_3_pref","4","preference","Sheep","Mouse","t12","t5","t5","right","2","false",21813,1
"235","5","180511_3_pref","4","preference","Cat","Mouse","t1","t8","t8","right","3","false",14515,1
"236","6","180511_3_pref","4","preference","Monkey","Mouse","t14","t17","t17","right","4","true",14850,1
"237","7","180511_3_pref","4","preference","Beaver","Pig","t16","t9","t9","left","5","true",13847,0
"238","8","180511_3_pref","4","preference","Tiger","Elephant","t4","t10","t4","left","6","false",13946,1
"239","9","180511_3_pref","4","preference","Bear","Elephant","t2","t6","t6","left","7","true",14368,0
"240","10","180511_3_pref","4","preference","Bunny",NA,"t15","t7","t15","left","8","false",14341,1
"241","1","180511_5_pref","3","preference","Elephant","Beaver","car","bear","car","left","train","false",14663,1
"242","2","180511_5_pref","3","preference","Pig","Beaver","duck","ball","ball","right","train","false",10409,1
"243","3","180511_5_pref","3","preference","Mouse","Beaver","t17","t15","t15","left","1","true",14782,0
"244","4","180511_5_pref","3","preference","Pig","Monkey","t12","t1","t1","right","2","false",14315,1
"245","5","180511_5_pref","3","preference","Elephant","Monkey","t4","t11","t4","left","3","true",13745,1
"246","6","180511_5_pref","3","preference","Bear","Tiger","t2","t5","t2","right","4","false",12484,0
"247","7","180511_5_pref","3","preference","Dog","Tiger","t3","t9","t3","left","5","true",14191,1
"248","8","180511_5_pref","3","preference","Frog","Cat","t14","t6","t14","right","6","false",13547,0
"249","9","180511_5_pref","3","preference","Sheep","Cat","t10","t8","t10","right","7","true",13841,0
"250","10","180511_5_pref","3","preference","Bunny",NA,"t7","t16","t16","left","8","false",13511,0
"251","1","Dryrun","4","preference","Elephant","Sheep","car","bear","car","left","train","false",12224,1
"252","1","Dryrun","4","preference","Elephant","Dog","car","bear","car","left","train","false",14106,1
"253","2","Dryrun","4","preference","Pig","Sheep","duck","ball","ball","right","train","false",10251,1
"254","2","Dryrun","4","preference","Pig","Dog","duck","ball","ball","right","train","false",10124,1
"255","3","Dryrun","4","preference","Mouse","Sheep","t15","t11","t11","left","1","false",26799,0
"256","3","Dryrun","4","preference","Tiger","Dog","t15","t9","t15","right","1","true",15625,0
"257","4","Dryrun","4","preference","Tiger","Sheep","t7","t8","t7","right","2","true",16317,0
"258","4","Dryrun","4","preference","Beaver","Bear","t4","t12","t4","left","2","false",14579,1
"259","5","Dryrun","4","preference","Beaver","Monkey","t3","t1","t1","left","3","true",13948,0
"260","5","Dryrun","4","preference","Sheep","Bear","t2","t5","t2","left","3","false",13232,1
"261","6","Dryrun","4","preference","Dog","Frog","t14","t16","t16","right","4","false",10595,1
"262","6","Dryrun","4","preference","Cat","Bear","t14","t17","t14","left","4","true",13385,1
"263","7","Dryrun","4","preference","Cat","Frog","t4","t2","t2","right","5","false",11725,1
"264","7","Dryrun","4","preference","Mouse","Monkey","t3","t7","t7","right","5","true",13655,1
"265","8","Dryrun","4","preference","Bunny","Frog","t12","t5","t12","left","6","true",15378,1
"266","8","Dryrun","4","preference","Frog","Bunny","t16","t8","t8","right","6","false",14039,1
"267","9","Dryrun","4","preference","Elephant","Pig","t9","t6","t6","right","7","false",15234,1
"268","9","Dryrun","4","preference","Pig","Bunny","t1","t6","t6","right","7","true",8162,1
"269","10","Dryrun","4","preference","Bear","Pig","t10","t17","t10","left","8","true",14331,1
"270","10","Dryrun","4","preference","Elephant",NA,"t10","t11","t11","left","8","false",14385,0
