;alltrial;id;age;condition;agent;altAgent;leftObject;rightObject;pick;target;trial;change;rt;correct
1;1;180427_1_pref;4;preference;Elephant      ;NA;car;bear;car;right;train;false;0;1
2;2;180427_1_pref;4;preference;Pig;NA;duck;ball;ball;left;train;false;0;1
3;3;180427_1_pref;4;preference;Beaver;Elephant;t14;t10;t14;right;1;true;0;0
4;4;180427_1_pref;4;preference;Sheep;NA;t6;t9;t9;right;2;false;0;1
5;5;180427_1_pref;4;preference;Tiger;Bear;t7;t17;t17;left;3;true;0;0
6;6;180427_1_pref;4;preference;Cat;NA;t4;t11;t11;right;4;false;0;1
7;7;180427_1_pref;4;preference;Pig;NA;t3;t8;t3;left;5;false;0;1
8;8;180427_1_pref;4;preference;Monkey;Mouse;t15;t17;t17;left;6;true;0;0
9;9;180427_1_pref;4;preference;Frog;Dog;t13;t2;t13;right;7;true;0;0
10;10;180427_1_pref;4;preference;Bunny;NA;t1;t16;t1;left;8;false;0;1